IDT_MATRICULA,IDT_TURMA,COD_DISCIPLINA,VLR_MEDIA,DSC_SITUACAO_FINAL,1,2,3,4,5,6,7,8,9,10,11,12,13,14
2181,2562,GSI004,0,Reprovado,1,0,1,1,2,0,1,1,1,1,2,2,0,2
2187,2486,GSI004,0,Reprovado,0,1,0,0,2,0,1,1,0,1,2,2,0,2
2188,2292,GSI004,100,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2189,2558,GSI004,13,Reprovado,0,1,1,1,2,1,1,1,1,1,1,1,1,2
2190,2409,GSI004,15,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2191,2193,GSI004,84,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,0
2192,2506,GSI004,0,Reprovado,0,1,1,1,2,1,1,1,1,1,2,2,1,2
2193,2558,GSI004,79,Aprovado,1,1,1,1,2,1,1,1,1,1,1,1,0,2
2194,2167,GSI004,86,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2195,2486,GSI004,0,Reprovado,1,1,1,1,2,1,1,1,1,1,2,2,0,2
2197,2330,GSI004,70,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,1
2198,2562,GSI004,0,Reprovado,1,0,0,0,2,0,1,1,1,1,2,2,0,2
2199,2051,GSI004,65,Aprovado,1,0,1,1,1,1,2,2,1,2,2,2,1,1
2200,2558,GSI004,19,Reprovado,0,1,0,1,2,1,0,0,0,0,0,0,0,2
2201,2558,GSI004,12,Reprovado,1,1,1,1,2,1,1,0,1,1,1,1,1,2
2202,2558,GSI004,85,Aprovado,1,1,1,1,2,1,1,1,1,1,1,1,1,2
2203,2364,GSI004,78,Aprovado,1,0,0,1,0,2,2,2,1,1,2,2,1,0
2204,2558,GSI004,13,Reprovado,0,1,0,1,2,1,0,0,1,1,1,1,1,2
2222,2490,GSI004,6,Reprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2229,2333,GSI004,0,Reprovado,1,0,2,0,0,2,0,2,0,0,2,2,0,0
2230,2490,GSI004,84,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2232,2490,GSI004,2,Reprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2233,2494,GSI004,45,Reprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2235,2051,GSI004,0,Reprovado,0,0,0,0,0,0,2,2,0,2,2,2,0,0
2236,2490,GSI004,65,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2238,2061,GSI004,75,Aprovado,1,1,1,1,2,1,2,2,1,2,2,2,1,1
2239,2494,GSI004,12,Reprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2240,2506,GSI004,60,Aprovado,1,1,1,1,2,1,1,1,1,1,2,2,1,2
2241,2409,GSI004,6,Reprovado,1,0,0,0,1,2,2,2,1,0,2,2,1,0
2243,2490,GSI004,74,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2244,2490,GSI004,76,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2245,2490,GSI004,35,Reprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2246,2380,GSI004,20,Reprovado,0,1,1,1,1,2,2,2,0,1,2,2,1,0
2247,2494,GSI004,60,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2250,2333,GSI004,60,Aprovado,1,1,2,0,0,2,1,2,0,1,2,2,1,1
2251,2292,GSI004,83,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2252,1639,GSI004,5,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2253,2494,GSI004,60,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2259,2330,GSI004,84,Aprovado,1,1,2,1,1,2,1,2,1,0,2,2,1,1
2262,2494,GSI004,61,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2263,2506,GSI004,12,Reprovado,1,1,1,1,2,1,1,1,1,1,2,2,1,2
2264,2167,GSI004,0,Reprovado,0,1,1,0,0,2,2,2,0,2,2,2,1,1
2272,2494,GSI004,0,Reprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2273,2409,GSI004,16,Reprovado,1,0,0,1,1,2,2,2,1,1,2,2,1,0
2274,2490,GSI004,0,Reprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2276,2494,GSI004,85,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2277,2494,GSI004,61,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2278,2494,GSI004,60,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2279,2494,GSI004,66,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2280,2259,GSI004,33,Reprovado,1,0,0,1,1,2,2,2,1,1,2,2,1,2
2281,2167,GSI004,95,Aprovado,0,1,1,0,0,2,2,2,1,2,2,2,1,1
2282,2411,GSI004,60,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2284,2411,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,0,0,2,2,0,0
2287,2167,GSI004,8,Reprovado,0,1,1,1,1,2,2,2,0,2,2,2,1,1
2288,2409,GSI004,81,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2290,2292,GSI004,70,Aprovado,1,0,1,1,1,2,2,2,1,2,2,2,1,1
2293,2409,GSI004,61,Aprovado,1,1,1,0,1,2,2,2,1,0,2,2,1,1
2294,2411,GSI004,100,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2298,2259,GSI004,87,Aprovado,1,1,1,0,1,2,2,2,1,1,2,2,1,2
2303,2411,GSI004,82,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2304,2411,GSI004,16,Reprovado,1,0,0,1,0,2,2,2,0,0,2,2,0,0
2305,2411,GSI004,11,Reprovado,1,0,0,1,0,2,2,2,0,0,2,2,0,0
2312,2411,GSI004,77,Aprovado,1,1,0,1,1,2,2,2,0,0,2,2,1,0
2313,2411,GSI004,36,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2314,2292,GSI004,67,Aprovado,0,0,1,1,1,2,2,2,1,2,2,2,1,1
2315,2167,GSI004,22,Reprovado,0,1,1,1,1,2,2,2,0,2,2,2,1,1
2316,2411,GSI004,0,Reprovado,1,0,0,1,0,2,2,2,1,0,2,2,1,0
2317,2411,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,0,0,2,2,0,0
2318,2411,GSI004,23,Reprovado,1,0,1,1,0,2,2,2,1,0,2,2,1,0
2319,2292,GSI004,32,Reprovado,0,0,0,1,0,2,2,2,0,2,2,2,0,0
2320,2411,GSI004,87,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2321,2409,GSI004,84,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2322,2409,GSI004,67,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2323,2409,GSI004,16,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2324,2292,GSI004,100,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2325,2380,GSI004,67,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2326,2409,GSI004,78,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2327,2364,GSI004,71,Aprovado,0,1,1,1,1,2,2,2,1,1,2,2,1,1
2328,1995,GSI004,60,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2329,2411,GSI004,60,Aprovado,1,1,1,1,0,2,2,2,1,1,2,2,1,0
2330,1955,GSI004,75,Aprovado,1,1,1,2,1,1,2,2,1,2,2,2,0,2
2331,2411,GSI004,61,Aprovado,0,1,1,1,0,2,2,2,1,1,2,2,1,1
2334,2409,GSI004,14,Reprovado,1,0,1,1,0,2,2,2,1,0,2,2,1,0
2335,2364,GSI004,60,Aprovado,0,1,1,1,1,2,2,2,1,1,2,2,1,0
2336,1639,GSI004,0,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2337,2409,GSI004,16,Reprovado,1,0,0,1,1,2,2,2,1,0,2,2,1,0
2338,2409,GSI004,81,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2342,2364,GSI004,1,Reprovado,0,0,0,1,0,2,2,2,0,0,2,2,1,0
2345,2411,GSI004,78,Aprovado,0,1,1,1,1,2,2,2,1,0,2,2,1,1
2347,2259,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,0,0,2,2,0,2
2357,2364,GSI004,0,Reprovado,1,0,0,0,0,2,2,2,0,0,2,2,0,0
2358,2364,GSI004,10,Reprovado,0,0,0,0,0,2,2,2,0,1,2,2,1,0
2359,2096,GSI004,0,Reprovado,0,0,1,0,0,0,2,2,0,2,2,2,0,1
2360,2364,GSI004,100,Aprovado,1,1,0,1,1,2,2,2,1,1,2,2,1,0
2361,2364,GSI004,20,Reprovado,0,0,0,1,0,2,2,2,0,0,2,2,0,0
2362,2364,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,0,0,2,2,0,0
2367,2364,GSI004,85,Aprovado,1,1,0,1,1,2,2,2,1,0,2,2,1,0
2368,2364,GSI004,89,Aprovado,0,1,1,1,1,2,2,2,1,0,2,2,1,0
2369,2364,GSI004,68,Aprovado,0,1,1,1,1,2,2,2,1,1,2,2,1,0
2370,2167,GSI004,71,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2372,2333,GSI004,72,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,1
2373,2193,GSI004,70,Aprovado,1,1,0,0,0,1,2,2,1,2,2,2,1,0
2375,2380,GSI004,60,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2376,2167,GSI004,61,Aprovado,0,1,1,1,1,2,2,2,1,2,2,2,1,1
2377,2283,GSI004,65,Aprovado,1,1,1,1,1,2,2,2,1,0,2,2,1,2
2378,2380,GSI004,20,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2379,2380,GSI004,60,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2380,2380,GSI004,24,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,0
2382,2167,GSI004,30,Reprovado,1,1,1,1,1,2,2,2,0,2,2,2,1,1
2383,2380,GSI004,0,Reprovado,1,1,1,1,0,2,2,2,0,1,2,2,1,0
2384,2292,GSI004,0,Reprovado,1,0,0,1,0,2,2,2,0,2,2,2,0,0
2385,2364,GSI004,0,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,1
2386,2364,GSI004,54,Reprovado,0,1,1,1,1,2,2,2,0,1,2,2,1,0
2388,2380,GSI004,0,Reprovado,1,1,1,1,0,2,2,2,0,1,2,2,0,0
2389,2380,GSI004,30,Reprovado,1,1,1,1,1,2,2,2,0,1,2,2,1,1
2393,2364,GSI004,60,Aprovado,0,1,0,1,1,2,2,2,1,0,2,2,1,1
2404,2364,GSI004,23,Reprovado,1,1,1,1,1,2,2,2,1,0,2,2,1,1
2406,2364,GSI004,0,Reprovado,0,1,1,1,1,2,2,2,1,1,2,2,1,0
2407,2333,GSI004,100,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,1
2409,2333,GSI004,100,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,0
2410,2292,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,0,2,2,2,0,0
2411,2333,GSI004,94,Aprovado,1,0,2,1,1,2,0,2,0,1,2,2,1,1
2412,2333,GSI004,74,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,0
2423,2333,GSI004,16,Reprovado,1,0,2,1,0,2,0,2,0,0,2,2,0,0
2424,2259,GSI004,0,Reprovado,0,0,0,1,1,2,2,2,0,0,2,2,0,2
2425,2153,GSI004,67,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2426,2259,GSI004,29,Reprovado,1,0,0,1,1,2,2,2,0,1,2,2,1,2
2433,2167,GSI004,23,Reprovado,1,1,1,1,1,2,2,2,0,2,2,2,1,1
2434,2330,GSI004,8,Reprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,1
2435,2167,GSI004,60,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2436,2292,GSI004,62,Aprovado,0,0,0,1,0,2,2,2,1,2,2,2,1,1
2437,2330,GSI004,81,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,1
2438,2027,GSI004,7,Reprovado,1,1,1,1,1,1,2,2,0,2,2,2,1,0
2439,2292,GSI004,77,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2440,2333,GSI004,63,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,1
2441,2167,GSI004,72,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2445,1639,GSI004,7,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2446,2330,GSI004,11,Reprovado,1,1,2,1,1,2,1,2,1,0,2,2,1,1
2447,2259,GSI004,0,Reprovado,0,1,1,1,1,2,2,2,1,1,2,2,1,2
2448,2167,GSI004,22,Reprovado,0,1,1,1,1,2,2,2,0,2,2,2,1,1
2449,2292,GSI004,67,Aprovado,0,1,1,1,0,2,2,2,0,2,2,2,1,1
2450,2292,GSI004,1,Reprovado,1,0,0,0,0,2,2,2,0,2,2,2,0,0
2452,2167,GSI004,8,Reprovado,0,1,1,1,0,2,2,2,0,2,2,2,1,1
2454,2333,GSI004,1,Reprovado,1,0,2,1,0,2,0,2,0,0,2,2,0,0
2456,2333,GSI004,28,Reprovado,1,0,2,1,1,2,1,2,0,1,2,2,1,0
2457,2333,GSI004,78,Aprovado,1,1,2,1,1,2,0,2,1,1,2,2,1,1
2460,2333,GSI004,3,Reprovado,1,0,2,1,1,2,1,2,0,1,2,2,1,0
2464,2330,GSI004,94,Aprovado,1,1,2,1,1,2,1,2,1,1,2,2,1,1
2467,2333,GSI004,25,Reprovado,1,1,2,1,1,2,0,2,1,1,2,2,1,0
2468,2292,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,0,2,2,2,0,0
2469,2259,GSI004,100,Aprovado,1,1,0,1,1,2,2,2,1,1,2,2,1,2
2470,2283,GSI004,16,Reprovado,1,0,0,1,1,2,2,2,0,1,2,2,0,2
2471,2292,GSI004,82,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2472,2259,GSI004,0,Reprovado,1,0,0,1,1,2,2,2,1,1,2,2,1,2
2481,2051,GSI004,39,Reprovado,1,1,1,1,1,0,2,2,1,2,2,2,1,0
2482,2259,GSI004,65,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2483,2259,GSI004,69,Aprovado,1,0,0,1,1,2,2,2,1,1,2,2,1,2
2484,2167,GSI004,61,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2485,2259,GSI004,80,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2486,2259,GSI004,78,Aprovado,1,1,0,1,1,2,2,2,1,1,2,2,1,2
2487,2259,GSI004,76,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2494,2283,GSI004,77,Aprovado,1,1,0,1,1,2,2,2,1,1,2,2,1,2
2495,2283,GSI004,97,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2496,2283,GSI004,100,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2497,2283,GSI004,100,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2498,2283,GSI004,24,Reprovado,1,0,0,0,0,2,2,2,0,0,2,2,0,2
2499,2259,GSI004,73,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2500,2259,GSI004,49,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2501,2259,GSI004,91,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2502,2153,GSI004,11,Reprovado,1,1,1,0,0,1,2,2,1,2,2,2,1,1
2503,2283,GSI004,60,Aprovado,1,0,1,1,1,2,2,2,1,1,2,2,1,2
2505,1639,GSI004,7,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2506,2188,GSI004,67,Aprovado,1,1,0,0,0,2,2,2,1,2,2,2,1,0
2507,1639,GSI004,13,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2508,2167,GSI004,0,Reprovado,0,1,1,0,0,2,2,2,0,2,2,2,1,1
2509,2283,GSI004,51,Reprovado,1,1,0,1,1,2,2,2,1,1,2,2,1,2
2510,2283,GSI004,50,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2511,2167,GSI004,1,Reprovado,0,1,1,1,0,2,2,2,0,2,2,2,1,1
2512,2259,GSI004,80,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2513,2292,GSI004,52,Reprovado,1,0,0,1,1,2,2,2,0,2,2,2,1,0
2515,2188,GSI004,43,Reprovado,1,1,0,0,0,2,2,2,1,2,2,2,1,1
2516,2193,GSI004,79,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2517,2283,GSI004,3,Reprovado,1,0,0,1,1,2,2,2,1,0,2,2,0,2
2518,2283,GSI004,16,Reprovado,1,1,0,1,1,2,2,2,1,1,2,2,1,2
2519,2283,GSI004,87,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2520,2188,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,1,2,2,2,0,0
2525,2259,GSI004,22,Reprovado,1,0,0,1,1,2,2,2,0,1,2,2,1,2
2526,2259,GSI004,60,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2527,2259,GSI004,71,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2528,2259,GSI004,25,Reprovado,1,0,0,0,0,2,2,2,0,1,2,2,1,2
2530,1639,GSI004,0,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2532,2167,GSI004,27,Reprovado,0,1,1,0,0,2,2,2,0,2,2,2,1,1
2533,1639,GSI004,3,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2534,2188,GSI004,0,Reprovado,0,0,0,0,0,2,2,2,1,2,2,2,0,0
2538,2188,GSI004,88,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2540,1995,GSI004,2,Reprovado,1,1,1,1,1,1,2,2,0,2,2,2,1,0
2541,2188,GSI004,81,Aprovado,1,1,0,0,0,2,2,2,1,2,2,2,1,0
2547,2193,GSI004,100,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2548,2153,GSI004,60,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2549,2188,GSI004,93,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2550,2188,GSI004,100,Aprovado,1,1,0,1,1,2,2,2,1,2,2,2,1,1
2552,2188,GSI004,95,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,0
2553,2188,GSI004,95,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2554,2188,GSI004,76,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2555,2167,GSI004,100,Aprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2557,1901,GSI004,71,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2563,2167,GSI004,12,Reprovado,0,1,1,1,1,2,2,2,0,2,2,2,1,1
2570,2096,GSI004,2,Reprovado,1,0,1,0,0,0,2,2,1,2,2,2,0,1
2571,2167,GSI004,0,Reprovado,0,1,1,0,0,2,2,2,0,2,2,2,1,1
2572,2193,GSI004,91,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2573,2193,GSI004,62,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,0
2574,2167,GSI004,88,Aprovado,0,1,1,1,1,2,2,2,1,2,2,2,1,1
2575,2193,GSI004,94,Aprovado,1,1,0,0,0,1,2,2,1,2,2,2,1,1
2577,1639,GSI004,30,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2578,2193,GSI004,0,Reprovado,1,1,0,0,0,1,2,2,1,2,2,2,1,0
2579,2193,GSI004,0,Reprovado,0,0,1,0,0,1,2,2,1,2,2,2,1,0
2580,1639,GSI004,3,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2585,2167,GSI004,1,Reprovado,1,1,1,1,1,2,2,2,0,2,2,2,1,1
2588,2193,GSI004,66,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2589,2193,GSI004,69,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,0
2608,1639,GSI004,0,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2609,2174,GSI004,0,Reprovado,0,0,0,0,0,0,2,2,1,2,2,2,0,1
2610,2167,GSI004,36,Reprovado,1,1,1,1,1,2,2,2,1,2,2,2,1,1
2611,2096,GSI004,28,Reprovado,1,1,1,0,0,1,2,2,1,2,2,2,1,1
2618,1967,GSI004,60,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2619,2061,GSI004,67,Aprovado,1,1,1,1,2,1,2,2,1,2,2,2,1,1
2620,2174,GSI004,62,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2621,1639,GSI004,0,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2622,1960,GSI004,0,Reprovado,1,1,1,1,1,1,2,2,0,2,2,2,1,0
2623,2174,GSI004,34,Reprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2624,2174,GSI004,83,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2625,2174,GSI004,77,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2626,2174,GSI004,74,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2628,2153,GSI004,62,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2629,2058,GSI004,60,Aprovado,1,1,1,1,2,1,2,2,1,2,2,2,1,1
2630,2153,GSI004,89,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2631,2174,GSI004,52,Reprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2632,2174,GSI004,60,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2633,2174,GSI004,67,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2634,1639,GSI004,3,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2635,1960,GSI004,23,Reprovado,1,1,1,1,1,1,2,2,0,2,2,2,1,1
2636,1639,GSI004,0,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2637,1639,GSI004,0,Reprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2638,2153,GSI004,66,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2639,2153,GSI004,60,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2640,2153,GSI004,65,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2641,2153,GSI004,22,Reprovado,1,1,1,0,0,1,2,2,1,2,2,2,1,1
2643,1901,GSI004,67,Aprovado,1,1,1,2,1,1,2,1,1,2,2,2,1,2
2644,2153,GSI004,8,Reprovado,1,0,1,1,1,1,2,2,1,2,2,2,1,1
2649,2153,GSI004,75,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2651,2153,GSI004,53,Reprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2653,1639,GSI004,69,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2654,2153,GSI004,60,Aprovado,1,0,1,1,1,1,2,2,1,2,2,2,1,1
2656,2092,GSI004,60,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2657,2051,GSI004,61,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2658,2092,GSI004,61,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2663,2092,GSI004,0,Reprovado,1,0,0,1,1,1,2,2,1,2,2,2,1,1
2666,1639,GSI004,100,Aprovado,1,1,1,1,1,2,2,2,1,1,2,2,1,2
2671,2096,GSI004,73,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2673,2096,GSI004,64,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2674,2096,GSI004,17,Reprovado,1,0,1,0,0,1,2,2,1,2,2,2,1,1
2675,2096,GSI004,50,Reprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2676,2096,GSI004,37,Reprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
2677,2096,GSI004,67,Aprovado,1,1,1,0,0,1,2,2,1,2,2,2,1,1
2678,2096,GSI004,87,Aprovado,1,1,1,0,0,1,2,2,1,2,2,2,1,1
2684,2096,GSI004,73,Aprovado,1,1,1,1,1,1,2,2,1,2,2,2,1,1
