"ID_MATRICULA";"datamatricula";"qtdhorasdia";"modalidadeidmodalidade";"datafinalizacao"
2006;"2015-01-19";"06:00:00";"3";"2015-07-20"
2365;"2015-01-19";"06:00:00";"3";"2015-07-20"
112;"2015-01-15";"06:00:00";"3";"2015-07-16"
112;"2015-01-15";"06:00:00";"3";
2173;"2015-01-14";"06:00:00";"3";
1979;"2015-01-13";"06:00:00";"3";"2015-07-14"
1979;"2015-01-13";"06:00:00";"3";
1893;"2015-01-12";"06:00:00";"3";"2015-07-13"
1893;"2015-01-12";"06:00:00";"3";"2015-06-03"
1882;"2015-01-09";"06:00:00";"3";
1882;"2015-01-09";"06:00:00";"3";"2015-07-10"
171;"2015-01-08";"06:00:00";"3";"2015-05-19"
171;"2015-01-08";"06:00:00";"3";"2015-07-21"
2286;"2015-01-08";"06:00:00";"3";"2015-07-09"
2286;"2015-01-08";"06:00:00";"3";"2015-07-17"
2149;"2015-01-01";"06:00:00";"3";"2015-08-31"
1204;"2014-12-18";"06:00:00";"3";"2015-06-18"
1204;"2014-12-18";"06:00:00";"3";"2015-06-17"
637;"2014-12-16";"06:00:00";"3";"2015-06-16"
637;"2014-12-16";"06:00:00";"3";"2015-06-23"
1562;"2014-12-16";"06:00:00";"3";"2015-06-16"
1562;"2014-12-16";"06:00:00";"3";"2015-06-16"
1988;"2014-12-08";"06:00:00";"3";
1988;"2014-12-08";"06:00:00";"3";"2015-06-08"
1150;"2014-12-08";"06:00:00";"3";"2015-07-09"
2045;"2014-12-03";"06:00:00";"3";"2015-06-03"
2045;"2014-12-03";"06:00:00";"1";
1210;"2014-12-02";"06:00:00";"3";"2015-06-01"
415;"2014-11-27";"06:00:00";"3";"2015-05-28"
415;"2014-11-27";"06:00:00";"3";"2015-05-28"
548;"2014-11-24";"06:00:00";"3";"2015-05-25"
1811;"2014-11-24";"06:00:00";"3";"2015-03-09"
1811;"2014-11-24";"06:00:00";"3";"2015-03-09"
548;"2014-11-24";"06:00:00";"3";
110;"2014-11-24";"06:00:00";"3";"2015-05-25"
110;"2014-11-24";"06:00:00";"3";"2015-04-13"
620;"2014-11-20";"06:00:00";"3";"2017-04-20"
2338;"2014-11-20";"06:00:00";"3";"2015-04-15"
603;"2014-11-20";"06:00:00";"3";
603;"2014-11-20";"06:00:00";"3";"2015-05-21"
2338;"2014-11-20";"06:00:00";"3";"2015-05-21"
620;"2014-11-20";"06:00:00";"3";"2015-05-21"
1990;"2014-11-17";"06:00:00";"3";"2015-05-18"
1753;"2014-11-17";"06:00:00";"3";"2015-05-27"
2366;"2014-11-17";"06:00:00";"3";"2015-05-18"
2366;"2014-11-17";"06:00:00";"3";"2015-05-18"
1990;"2014-11-17";"06:00:00";"3";"2015-05-18"
231;"2014-11-17";"06:00:00";"3";"2015-05-18"
231;"2014-11-17";"06:00:00";"3";"2015-05-18"
1753;"2014-11-17";"06:00:00";"3";"2015-05-18"
1593;"2014-11-06";"06:00:00";"3";"2015-04-15"
1875;"2014-11-06";"06:00:00";"3";"2015-05-07"
1593;"2014-11-06";"06:00:00";"3";"2015-04-15"
1875;"2014-11-06";"06:00:00";"3";"2015-05-07"
227;"2014-11-05";"06:00:00";"3";"2015-04-15"
1270;"2014-11-05";"06:00:00";"3";"2015-05-04"
2130;"2014-11-05";"06:00:00";"3";"2015-05-06"
2130;"2014-11-05";"06:00:00";"3";"2015-05-06"
2170;"2014-11-05";"06:00:00";"3";
1270;"2014-11-05";"06:00:00";"3";"2015-05-06"
227;"2014-11-05";"06:00:00";"3";"2015-04-15"
2170;"2014-11-05";"06:00:00";"3";"2015-05-06"
35;"2014-11-03";"06:00:00";"1";
35;"2014-11-03";"06:00:00";"3";"2015-05-04"
654;"2014-10-31";"06:00:00";"3";
897;"2014-10-31";"06:00:00";"3";"2015-05-01"
2120;"2014-10-29";"06:00:00";"3";"2015-04-29"
2120;"2014-10-29";"06:00:00";"3";
1215;"2014-10-23";"06:00:00";"3";"2015-04-23"
2126;"2014-10-23";"06:00:00";"3";"2016-04-25"
1215;"2014-10-23";"06:00:00";"3";
243;"2014-10-23";"06:00:00";"3";"2015-04-23"
243;"2014-10-23";"06:00:00";"3";"2015-04-23"
444;"2014-10-13";"06:00:00";"3";"2019-09-04"
1656;"2014-10-13";"06:00:00";"3";"2015-06-08"
1656;"2014-10-13";"06:00:00";"3";"2015-04-13"
444;"2014-10-13";"06:00:00";"3";"2015-04-13"
219;"2014-10-09";"06:00:00";"3";"2015-04-09"
219;"2014-10-09";"06:00:00";"3";"2015-04-09"
1373;"2014-10-09";"06:00:00";"3";"2015-04-09"
125;"2014-10-01";"06:00:00";"3";"2015-04-01"
125;"2014-10-01";"06:00:00";"3";"2015-07-02"
470;"2014-09-30";"06:00:00";"3";"2015-03-31"
470;"2014-09-30";"06:00:00";"3";"2015-03-31"
1806;"2014-09-29";"06:00:00";"3";"2015-03-30"
708;"2014-09-29";"06:00:00";"3";"2015-03-30"
1806;"2014-09-29";"06:00:00";"3";"2015-03-30"
708;"2014-09-29";"06:00:00";"3";"2015-03-30"
1427;"2014-09-22";"06:00:00";"3";"2015-03-23"
1427;"2014-09-22";"06:00:00";"3";"2016-03-30"
1813;"2014-09-04";"06:00:00";"3";"2015-02-20"
1813;"2014-09-04";"06:00:00";"3";"2015-02-20"
1415;"2014-08-28";"06:00:00";"3";"2015-02-26"
1132;"2014-08-28";"06:00:00";"3";"2015-02-20"
1415;"2014-08-28";"06:00:00";"3";"2016-08-28"
1132;"2014-08-28";"06:00:00";"3";"2015-02-20"
1909;"2014-08-25";"06:00:00";"3";"2015-02-23"
1909;"2014-08-25";"06:00:00";"3";"2015-02-23"
1963;"2014-08-11";"06:00:00";"3";"2015-02-09"
1963;"2014-08-11";"06:00:00";"3";"2015-02-09"
763;"2014-08-11";"06:00:00";"3";"2015-02-13"
763;"2014-08-11";"06:00:00";"3";"2015-02-13"
780;"2014-08-06";"06:00:00";"3";"2015-01-26"
381;"2014-08-06";"06:00:00";"3";"2015-01-26"
3150;"2014-07-24";"06:00:00";"3";
1931;"2014-07-24";"06:00:00";"3";"2015-01-09"
3150;"2014-07-24";"06:00:00";"3";"2015-01-22"
1886;"2014-07-24";"06:00:00";"3";"2015-01-22"
1931;"2014-07-24";"06:00:00";"3";"2015-01-09"
1824;"2014-07-24";"06:00:00";"3";"2015-01-22"
1824;"2014-07-24";"06:00:00";"3";"2015-01-22"
1886;"2014-07-24";"06:00:00";"3";"2015-01-22"
2308;"2014-07-21";"06:00:00";"3";
1855;"2014-07-21";"06:00:00";"3";"2015-01-19"
2308;"2014-07-21";"06:00:00";"3";"2015-01-19"
1855;"2014-07-21";"06:00:00";"3";"2014-07-24"
2180;"2014-07-17";"06:00:00";"3";"2015-01-15"
2180;"2014-07-17";"06:00:00";"3";"2015-01-15"
718;"2014-07-15";"06:00:00";"3";"2015-01-13"
718;"2014-07-15";"06:00:00";"3";"2015-01-13"
1814;"2014-07-09";"06:00:00";"3";
1814;"2014-07-09";"06:00:00";"3";"2015-01-07"
1905;"2014-07-07";"06:00:00";"3";"2015-01-05"
1905;"2014-07-07";"06:00:00";"3";"2015-01-05"
213;"2014-07-07";"06:00:00";"3";"2014-12-04"
213;"2014-07-07";"06:00:00";"3";"2014-12-04"
3184;"2014-07-03";"06:00:00";"3";"2014-11-27"
3184;"2014-07-03";"06:00:00";"3";"2014-11-27"
664;"2014-07-02";"06:00:00";"3";"2014-12-31"
664;"2014-07-02";"06:00:00";"3";"2014-12-31"
2016;"2014-06-30";"06:00:00";"3";"2016-06-30"
2016;"2014-06-30";"06:00:00";"3";"2014-12-29"
1464;"2014-06-26";"06:00:00";"3";"2014-12-25"
1464;"2014-06-26";"06:00:00";"3";
1659;"2014-06-26";"06:00:00";"3";"2014-12-25"
1659;"2014-06-26";"06:00:00";"3";"2014-12-25"
1985;"2014-06-25";"06:00:00";"3";
1985;"2014-06-25";"06:00:00";"3";"2014-12-24"
1979;"2014-06-25";"06:00:00";"3";"2015-01-22"
355;"2014-06-25";"06:00:00";"3";"2014-11-28"
355;"2014-06-25";"06:00:00";"3";"2014-11-28"
1979;"2014-06-25";"06:00:00";"3";"2015-01-22"
1986;"2014-06-24";"06:00:00";"3";"2014-12-23"
1882;"2014-06-24";"06:00:00";"3";"2014-12-12"
1882;"2014-06-24";"06:00:00";"3";"2014-12-12"
1986;"2014-06-24";"06:00:00";"3";"2014-12-23"
2136;"2014-06-18";"06:00:00";"3";"2016-06-18"
2136;"2014-06-18";"06:00:00";"3";"2014-12-17"
1939;"2014-06-16";"06:00:00";"3";"2014-12-15"
1939;"2014-06-16";"06:00:00";"3";"2014-12-15"
1881;"2014-06-11";"06:00:00";"3";"2014-12-10"
1881;"2014-06-11";"06:00:00";"3";"2014-12-10"
2076;"2014-06-09";"06:00:00";"3";"2014-12-08"
2061;"2014-06-09";"06:00:00";"3";"2014-12-08"
2061;"2014-06-09";"06:00:00";"3";"2014-12-08"
2076;"2014-06-09";"06:00:00";"3";"2014-12-08"
1253;"2014-06-09";"06:00:00";"3";"2014-12-04"
1253;"2014-06-09";"06:00:00";"3";"2014-12-04"
2365;"2014-06-05";"06:00:00";"3";"2014-12-04"
3172;"2014-06-05";"06:00:00";"3";"2014-10-07"
3172;"2014-06-05";"06:00:00";"3";"2014-10-07"
2365;"2014-06-05";"06:00:00";"3";"2014-12-04"
1892;"2014-06-02";"06:00:00";"3";"2014-12-01"
2240;"2014-06-02";"06:00:00";"3";"2014-12-01"
2240;"2014-06-02";"06:00:00";"3";"2014-12-01"
3159;"2014-06-02";"06:00:00";"3";"2014-12-01"
3159;"2014-06-02";"06:00:00";"3";"2014-12-01"
1892;"2014-06-02";"06:00:00";"3";"2014-12-01"
2149;"2014-06-01";"06:00:00";"3";"2014-11-30"
2149;"2014-06-01";"06:00:00";"3";"2014-11-30"
1562;"2014-05-29";"06:00:00";"3";
1562;"2014-05-29";"06:00:00";"3";"2014-11-27"
685;"2014-05-28";"06:00:00";"3";
1604;"2014-05-28";"06:00:00";"3";"2014-11-26"
1604;"2014-05-28";"06:00:00";"3";"2015-06-01"
1210;"2014-05-28";"06:00:00";"3";"2014-11-26"
1210;"2014-05-28";"06:00:00";"3";"2014-11-26"
685;"2014-05-28";"06:00:00";"3";"2014-11-26"
89;"2014-05-27";"06:00:00";"3";"2014-11-25"
89;"2014-05-27";"06:00:00";"3";"2014-11-25"
2077;"2014-05-26";"06:00:00";"3";"2014-11-24"
2077;"2014-05-26";"06:00:00";"3";
2009;"2014-05-26";"06:00:00";"3";"2014-11-24"
2009;"2014-05-26";"06:00:00";"3";"2014-11-24"
1317;"2014-05-26";"06:00:00";"3";"2014-11-24"
1317;"2014-05-26";"06:00:00";"3";"2014-11-24"
766;"2014-05-22";"06:00:00";"3";"2014-11-20"
822;"2014-05-22";"06:00:00";"3";"2016-05-22"
822;"2014-05-22";"06:00:00";"3";"2014-11-20"
766;"2014-05-22";"06:00:00";"3";
2036;"2014-05-19";"06:00:00";"3";"2014-11-17"
2036;"2014-05-19";"06:00:00";"3";"2014-11-17"
1304;"2014-05-19";"06:00:00";"3";"2014-08-29"
1304;"2014-05-16";"06:00:00";"3";"2014-11-14"
1850;"2014-05-15";"06:00:00";"3";"2014-11-13"
1850;"2014-05-15";"06:00:00";"3";"2014-11-13"
1991;"2014-05-14";"06:00:00";"3";"2014-11-12"
1991;"2014-05-14";"06:00:00";"3";"2014-11-12"
1844;"2014-05-13";"06:00:00";"3";"2014-11-11"
1844;"2014-05-13";"06:00:00";"3";"2014-11-11"
1966;"2014-05-12";"06:00:00";"3";"2016-05-12"
1821;"2014-05-12";"06:00:00";"3";"2014-11-10"
1821;"2014-05-12";"06:00:00";"3";"2014-11-10"
1966;"2014-05-12";"06:00:00";"3";"2014-11-05"
1966;"2014-05-12";"06:00:00";"3";"2014-11-10"
1966;"2014-05-12";"06:00:00";"3";"2014-11-05"
1656;"2014-05-05";"06:00:00";"3";"2014-11-03"
1656;"2014-05-05";"06:00:00";"3";"2014-11-03"
1879;"2014-04-30";"06:00:00";"3";"2014-10-29"
1879;"2014-04-30";"06:00:00";"3";
1518;"2014-04-30";"06:00:00";"3";"2014-08-29"
1518;"2014-04-30";"06:00:00";"3";"2014-08-29"
1801;"2014-04-28";"06:00:00";"3";"2014-08-27"
1639;"2014-04-28";"06:00:00";"3";"2014-08-27"
1639;"2014-04-28";"06:00:00";"3";"2014-08-27"
1801;"2014-04-28";"06:00:00";"3";"2014-08-27"
549;"2014-04-24";"06:00:00";"3";"2015-04-23"
549;"2014-04-24";"06:00:00";"3";"2014-10-23"
1247;"2014-04-24";"06:00:00";"3";"2014-10-13"
1247;"2014-04-24";"06:00:00";"3";"2014-10-13"
778;"2014-04-01";"06:00:00";"3";"2014-07-25"
778;"2014-04-01";"06:00:00";"3";"2014-07-25"
575;"2014-03-31";"06:00:00";"3";
575;"2014-03-31";"06:00:00";"3";"2014-09-29"
2084;"2014-03-27";"06:00:00";"3";"2014-09-25"
2084;"2014-03-27";"06:00:00";"3";"2014-09-25"
1897;"2014-03-26";"06:00:00";"3";"2014-09-24"
48;"2014-03-26";"06:00:00";"3";"2014-07-28"
48;"2014-03-26";"06:00:00";"3";"2014-07-28"
1897;"2014-03-26";"06:00:00";"3";
1650;"2014-03-21";"06:00:00";"3";"2014-07-29"
1650;"2014-03-21";"06:00:00";"3";"2014-07-29"
1832;"2014-03-13";"06:00:00";"3";"2014-10-08"
1832;"2014-03-13";"06:00:00";"3";"2014-10-08"
862;"2014-03-13";"06:00:00";"3";"2014-08-28"
862;"2014-03-13";"06:00:00";"3";"2014-08-28"
587;"2014-03-12";"06:00:00";"3";"2014-09-10"
702;"2014-03-12";"04:00:00";"3";"2014-08-19"
587;"2014-03-12";"06:00:00";"3";"2014-09-10"
2101;"2014-03-10";"06:00:00";"3";"2014-09-08"
1826;"2014-03-10";"06:00:00";"3";"2014-09-08"
2101;"2014-03-10";"06:00:00";"3";"2018-04-11"
1826;"2014-03-10";"06:00:00";"3";"2014-09-08"
1924;"2014-03-06";"06:00:00";"3";"2014-08-27"
1924;"2014-03-06";"06:00:00";"3";"2014-08-27"
1827;"2014-03-01";"06:00:00";"3";"2014-08-26"
3143;"2014-03-01";"06:00:00";"3";"2014-08-27"
1827;"2014-03-01";"06:00:00";"3";"2014-08-26"
3143;"2014-03-01";"06:00:00";"3";"2014-08-27"
1461;"2014-02-24";"06:00:00";"3";"2014-08-25"
1461;"2014-02-24";"06:00:00";"3";"2014-08-25"
676;"2014-02-19";"06:00:00";"3";"2014-08-20"
676;"2014-02-19";"06:00:00";"3";"2014-08-20"
1474;"2014-02-17";"06:00:00";"3";"2014-08-14"
48;"2014-02-17";"06:00:00";"3";"2014-08-18"
1474;"2014-02-17";"06:00:00";"3";"2014-08-14"
48;"2014-02-17";"06:00:00";"3";"2016-02-17"
1824;"2014-02-10";"06:00:00";"3";"2016-02-11"
1824;"2014-02-10";"06:00:00";"3";"2014-08-11"
2180;"2014-01-30";"06:00:00";"3";"2014-07-31"
2180;"2014-01-30";"06:00:00";"3";"2014-07-31"
1785;"2014-01-24";"06:00:00";"3";
1886;"2014-01-24";"06:00:00";"3";"2014-07-25"
1785;"2014-01-24";"06:00:00";"3";"2014-07-25"
1886;"2014-01-24";"06:00:00";"3";"2014-07-25"
1904;"2014-01-23";"06:00:00";"3";"2014-07-24"
1904;"2014-01-23";"06:00:00";"3";"2014-07-24"
759;"2014-01-23";"06:00:00";"3";"2014-07-15"
759;"2014-01-23";"06:00:00";"3";"2014-07-15"
1854;"2014-01-22";"06:00:00";"3";"2014-07-23"
1854;"2014-01-22";"06:00:00";"3";"2014-07-23"
1833;"2014-01-13";"06:00:00";"3";"2014-07-09"
718;"2014-01-13";"06:00:00";"3";"2016-01-13"
718;"2014-01-13";"06:00:00";"3";"2014-07-14"
1833;"2014-01-13";"06:00:00";"3";"2014-07-09"
1993;"2014-01-09";"06:00:00";"3";"2014-07-10"
141;"2014-01-09";"06:00:00";"3";
141;"2014-01-09";"06:00:00";"3";"2014-07-10"
866;"2014-01-06";"06:00:00";"3";"2014-07-07"
866;"2014-01-06";"06:00:00";"3";"2014-07-07"
1163;"2014-01-06";"06:00:00";"3";
1163;"2014-01-06";"06:00:00";"3";"2014-07-07"
1134;"2013-12-16";"06:00:00";"3";"2014-06-16"
353;"2013-12-16";"06:00:00";"3";"2014-06-13"
1134;"2013-12-16";"06:00:00";"3";"2015-12-16"
353;"2013-12-16";"06:00:00";"3";"2014-06-13"
2005;"2013-12-11";"06:00:00";"3";"2014-06-11"
2005;"2013-12-11";"06:00:00";"3";"2015-08-31"
1895;"2013-11-28";"06:00:00";"3";"2014-05-30"
1895;"2013-11-28";"06:00:00";"3";"2014-05-29"
214;"2013-11-26";"06:00:00";"3";"2014-05-27"
214;"2013-11-26";"06:00:00";"3";"2014-05-27"
1930;"2013-11-25";"06:00:00";"3";"2014-05-30"
1930;"2013-11-25";"06:00:00";"3";"2014-05-30"
895;"2013-11-25";"06:00:00";"3";
895;"2013-11-25";"06:00:00";"3";"2014-05-26"
795;"2013-11-18";"06:00:00";"3";"2014-05-19"
795;"2013-11-18";"06:00:00";"3";"2014-05-19"
1937;"2013-11-11";"06:00:00";"3";"2014-05-12"
1821;"2013-11-11";"06:00:00";"3";"2014-03-14"
1937;"2013-11-11";"06:00:00";"3";"2014-05-12"
1443;"2013-11-11";"06:00:00";"3";
1443;"2013-11-11";"06:00:00";"3";"2014-05-12"
1821;"2013-11-11";"06:00:00";"3";"2014-03-14"
1253;"2013-11-08";"06:00:00";"3";
1253;"2013-11-08";"06:00:00";"3";"2014-05-09"
213;"2013-11-07";"06:00:00";"3";"2014-05-08"
213;"2013-11-07";"06:00:00";"3";
3165;"2013-11-04";"06:00:00";"3";"2014-04-01"
3165;"2013-11-04";"06:00:00";"3";"2014-04-01"
1988;"2013-10-31";"06:00:00";"3";"2014-05-01"
1988;"2013-10-31";"06:00:00";"3";"2014-05-01"
712;"2013-10-24";"06:00:00";"3";"2015-10-24"
712;"2013-10-24";"06:00:00";"3";"2014-04-24"
1831;"2013-10-10";"06:00:00";"3";"2014-02-17"
1831;"2013-10-10";"06:00:00";"3";"2014-02-17"
651;"2013-09-19";"06:00:00";"3";"2014-03-17"
651;"2013-09-19";"06:00:00";"3";"2014-03-17"
1879;"2013-08-26";"06:00:00";"3";
1879;"2013-08-26";"06:00:00";"3";"2014-02-24"
679;"2013-08-22";"06:00:00";"3";"2014-02-20"
679;"2013-08-22";"06:00:00";"3";"2014-02-20"
679;"2013-08-22";"06:00:00";"3";"2014-02-20"
679;"2013-08-22";"06:00:00";"3";"2014-02-20"
1648;"2013-08-14";"06:00:00";"3";"2013-08-23"
1648;"2013-08-14";"06:00:00";"3";"2013-08-23"
1367;"2013-08-12";"06:00:00";"3";"2014-02-10"
1648;"2013-08-12";"06:00:00";"3";"2014-02-10"
1648;"2013-08-12";"06:00:00";"3";"2015-08-12"
901;"2013-08-12";"06:00:00";"3";"2014-03-14"
1367;"2013-08-12";"06:00:00";"3";"2014-02-10"
901;"2013-08-12";"06:00:00";"3";"2014-03-14"
1826;"2013-08-06";"06:00:00";"3";"2014-02-03"
1826;"2013-08-06";"06:00:00";"3";"2014-02-03"
1638;"2013-08-01";"06:00:00";"3";"2014-01-30"
1957;"2013-08-01";"06:00:00";"3";"2014-01-30"
1957;"2013-08-01";"06:00:00";"3";"2014-01-30"
1638;"2013-08-01";"06:00:00";"3";"2014-01-30"
1885;"2013-07-29";"06:00:00";"3";"2014-01-24"
1885;"2013-07-29";"06:00:00";"3";"2014-01-24"
1645;"2013-07-29";"06:00:00";"3";"2013-12-19"
1645;"2013-07-29";"06:00:00";"3";"2013-12-19"
2260;"2013-07-22";"06:00:00";"3";"2014-01-20"
1886;"2013-07-22";"06:00:00";"3";"2014-01-20"
1886;"2013-07-22";"06:00:00";"3";"2014-01-20"
1619;"2013-07-16";"06:00:00";"3";"2014-01-14"
1619;"2013-07-16";"06:00:00";"3";"2015-07-16"
1867;"2013-07-15";"06:00:00";"3";"2014-01-20"
1867;"2013-07-15";"06:00:00";"3";"2014-01-20"
209;"2013-07-11";"06:00:00";"3";"2014-01-09"
209;"2013-07-11";"06:00:00";"3";
1818;"2013-07-09";"06:00:00";"3";"2013-11-18"
1818;"2013-07-09";"06:00:00";"3";"2013-11-18"
1650;"2013-07-04";"06:00:00";"3";
2072;"2013-07-04";"06:00:00";"3";"2014-01-02"
1827;"2013-07-04";"06:00:00";"3";"2014-01-13"
1650;"2013-07-04";"06:00:00";"3";"2014-01-10"
1827;"2013-07-04";"06:00:00";"3";
1650;"2013-07-04";"06:00:00";"3";"2015-07-04"
2072;"2013-07-04";"06:00:00";"3";"2014-01-02"
1650;"2013-07-04";"06:00:00";"3";"2014-01-10"
1945;"2013-07-03";"06:00:00";"3";"2014-01-01"
1945;"2013-07-03";"06:00:00";"3";"2014-01-01"
632;"2013-07-01";"06:00:00";"3";"2015-07-01"
632;"2013-07-01";"06:00:00";"3";"2013-12-30"
1797;"2013-06-27";"06:00:00";"3";"2014-01-13"
1797;"2013-06-27";"06:00:00";"3";"2014-01-13"
1789;"2013-06-24";"06:00:00";"3";"2013-11-28"
1789;"2013-06-24";"06:00:00";"3";"2013-11-28"
1399;"2013-06-21";"06:00:00";"3";"2013-10-08"
1399;"2013-06-21";"06:00:00";"3";"2013-10-08"
1888;"2013-06-18";"06:00:00";"3";"2013-12-17"
862;"2013-06-18";"06:00:00";"3";"2013-12-17"
862;"2013-06-18";"06:00:00";"3";
1888;"2013-06-18";"06:00:00";"3";"2013-12-17"
794;"2013-06-17";"06:00:00";"3";"2013-10-25"
794;"2013-06-17";"06:00:00";"3";"2013-10-25"
141;"2013-06-13";"06:00:00";"3";"2013-12-12"
141;"2013-06-13";"06:00:00";"3";"2013-09-27"
759;"2013-06-06";"06:00:00";"3";"2013-12-05"
759;"2013-06-06";"06:00:00";"3";
1134;"2013-05-29";"06:00:00";"3";"2013-10-09"
1134;"2013-05-29";"06:00:00";"3";"2013-10-09"
368;"2013-05-23";"06:00:00";"3";"2013-11-21"
368;"2013-05-23";"06:00:00";"3";"2013-11-21"
764;"2013-05-21";"06:00:00";"3";
764;"2013-05-21";"06:00:00";"3";"2013-11-19"
1932;"2013-05-20";"06:00:00";"3";"2013-11-18"
110;"2013-05-20";"06:00:00";"3";"2013-11-18"
1658;"2013-05-20";"06:00:00";"3";"2015-05-20"
1878;"2013-05-20";"06:00:00";"3";"2013-11-18"
1932;"2013-05-20";"06:00:00";"3";
796;"2013-05-20";"06:00:00";"3";"2013-11-18"
1878;"2013-05-20";"06:00:00";"3";"2013-11-18"
1932;"2013-05-20";"06:00:00";"3";"2013-11-18"
1932;"2013-05-20";"06:00:00";"3";"2013-11-18"
1658;"2013-05-20";"06:00:00";"3";"2014-05-20"
110;"2013-05-20";"06:00:00";"3";"2013-11-18"
1878;"2013-05-20";"06:00:00";"3";"2013-11-18"
796;"2013-05-20";"06:00:00";"3";"2013-11-18"
1878;"2013-05-20";"06:00:00";"3";"2013-11-18"
1474;"2013-05-15";"06:00:00";"3";"2013-11-13"
1474;"2013-05-15";"06:00:00";"3";
1444;"2013-05-10";"06:00:00";"3";"2013-11-08"
1444;"2013-05-10";"06:00:00";"3";"2013-11-08"
897;"2013-05-06";"06:00:00";"3";"2013-10-25"
