"ID_MATRICULA";"datamatricula";"qtdhorasdia";"modalidadeidmodalidade";"datafinalizacao"
654;"2013-05-06";"06:00:00";"3";"2013-10-25"
370;"2013-05-06";"06:00:00";"3";"2013-11-04"
1802;"2013-05-06";"06:00:00";"3";"2013-11-04"
1802;"2013-05-06";"06:00:00";"3";"2013-11-04"
370;"2013-05-06";"06:00:00";"3";"2013-11-04"
215;"2013-04-10";"06:00:00";"3";"2013-10-09"
678;"2013-04-10";"06:00:00";"3";"2013-10-02"
678;"2013-04-10";"06:00:00";"3";"2013-10-02"
215;"2013-04-10";"06:00:00";"3";"2013-08-26"
847;"2013-04-08";"06:00:00";"3";"2013-10-11"
847;"2013-04-08";"06:00:00";"3";"2013-10-07"
1763;"2013-04-08";"06:00:00";"3";"2013-09-23"
1763;"2013-04-08";"06:00:00";"3";"2013-09-23"
89;"2013-04-02";"06:00:00";"3";"2013-09-30"
89;"2013-04-02";"06:00:00";"3";"2013-09-30"
214;"2013-03-21";"06:00:00";"3";"2013-09-19"
214;"2013-03-21";"06:00:00";"3";"2015-03-21"
353;"2013-03-14";"06:00:00";"3";
353;"2013-03-14";"06:00:00";"3";"2013-09-12"
465;"2013-03-11";"06:00:00";"3";"2013-09-05"
465;"2013-03-11";"06:00:00";"3";"2013-09-05"
1195;"2013-03-11";"06:00:00";"3";"2013-09-09"
1195;"2013-03-11";"06:00:00";"3";"2013-09-13"
50;"2013-03-06";"06:00:00";"3";"2013-09-04"
50;"2013-03-06";"06:00:00";"3";"2013-09-04"
1846;"2013-03-01";"06:00:00";"3";"2013-08-30"
1846;"2013-03-01";"06:00:00";"3";"2013-08-30"
166;"2013-02-22";"06:00:00";"3";"2013-08-23"
166;"2013-02-22";"06:00:00";"3";"2013-08-23"
520;"2013-02-20";"06:00:00";"3";"2013-08-23"
520;"2013-02-20";"06:00:00";"3";"2013-08-23"
3172;"2013-02-05";"06:00:00";"3";"2013-08-06"
3172;"2013-02-05";"06:00:00";"3";"2013-08-06"
1801;"2013-02-05";"06:00:00";"3";
1801;"2013-02-05";"06:00:00";"3";"2013-08-06"
2005;"2013-01-30";"06:00:00";"3";"2013-07-31"
2005;"2013-01-30";"06:00:00";"3";"2013-07-31"
195;"2013-01-24";"06:00:00";"3";"2013-07-25"
195;"2013-01-24";"06:00:00";"3";"2013-07-25"
549;"2013-01-23";"06:00:00";"3";"2013-07-24"
1817;"2013-01-23";"06:00:00";"3";"2013-06-12"
549;"2013-01-23";"06:00:00";"3";"2013-07-24"
3188;"2013-01-15";"06:00:00";"3";"2013-07-12"
3188;"2013-01-15";"06:00:00";"3";"2013-07-12"
1784;"2013-01-10";"06:00:00";"3";"2013-07-11"
1784;"2013-01-10";"06:00:00";"3";"2013-07-11"
1339;"2012-12-21";"06:00:00";"3";"2013-04-18"
1339;"2012-12-21";"06:00:00";"3";"2013-04-18"
1339;"2012-12-21";"06:00:00";"3";"2013-06-21"
1339;"2012-12-21";"06:00:00";"3";"2013-06-21"
896;"2012-12-20";"06:00:00";"3";"2013-06-11"
896;"2012-12-20";"06:00:00";"3";"2013-06-11"
1793;"2012-12-17";"06:00:00";"3";"2013-11-21"
1793;"2012-12-17";"06:00:00";"3";"2013-11-21"
1775;"2012-12-13";"06:00:00";"3";"2013-05-29"
1775;"2012-12-13";"06:00:00";"3";"2013-05-29"
1461;"2012-12-03";"06:00:00";"3";"2013-06-03"
1461;"2012-12-03";"06:00:00";"3";"2013-06-03"
689;"2012-11-27";"06:00:00";"3";"2013-04-15"
689;"2012-11-27";"06:00:00";"3";"2013-04-15"
1817;"2012-11-19";"06:00:00";"3";"2013-03-01"
685;"2012-11-13";"06:00:00";"3";"2013-05-14"
685;"2012-11-13";"06:00:00";"3";"2014-11-13"
1819;"2012-11-05";"06:00:00";"3";"2013-06-24"
1819;"2012-11-05";"06:00:00";"3";"2013-06-24"
1244;"2012-10-25";"06:00:00";"3";"2013-03-27"
1244;"2012-10-25";"06:00:00";"3";"2013-03-27"
1950;"2012-10-22";"06:00:00";"3";"2013-04-22"
1950;"2012-10-22";"06:00:00";"3";"2013-02-28"
679;"2012-09-24";"06:00:00";"3";"2013-03-25"
181;"2012-09-24";"06:00:00";"3";
679;"2012-09-24";"06:00:00";"3";"2013-03-25"
181;"2012-09-24";"06:00:00";"3";"2013-03-25"
1948;"2012-09-21";"06:00:00";"3";"2013-05-22"
1948;"2012-09-21";"06:00:00";"3";"2013-03-22"
1503;"2012-09-18";"06:00:00";"3";"2014-09-17"
1503;"2012-09-18";"06:00:00";"3";"2013-03-19"
426;"2012-09-14";"06:00:00";"3";"2013-03-11"
426;"2012-09-14";"06:00:00";"3";"2013-03-11"
1833;"2012-09-14";"06:00:00";"3";"2014-09-14"
690;"2012-09-14";"06:00:00";"3";"2014-09-14"
1833;"2012-09-14";"06:00:00";"3";"2013-03-15"
690;"2012-09-14";"06:00:00";"3";"2013-03-15"
795;"2012-09-11";"06:00:00";"3";"2013-03-12"
795;"2012-09-11";"06:00:00";"3";"2014-09-11"
1832;"2012-09-10";"06:00:00";"3";"2013-03-11"
1832;"2012-09-10";"06:00:00";"3";"2013-03-11"
690;"2012-09-10";"06:00:00";"3";"2013-03-11"
690;"2012-09-10";"06:00:00";"3";"2013-03-11"
1994;"2012-09-04";"06:00:00";"3";"2013-03-05"
1994;"2012-09-04";"06:00:00";"3";"2014-09-04"
1924;"2012-09-03";"06:00:00";"3";"2014-09-03"
1924;"2012-09-03";"06:00:00";"3";"2013-03-04"
454;"2012-08-29";"06:00:00";"3";"2013-02-28"
454;"2012-08-29";"06:00:00";"3";"2013-02-28"
1808;"2012-08-29";"06:00:00";"3";"2012-12-14"
1808;"2012-08-29";"06:00:00";"3";"2012-12-14"
1600;"2012-08-07";"06:00:00";"3";"2013-02-05"
1600;"2012-08-07";"06:00:00";"3";"2013-02-05"
243;"2012-08-06";"06:00:00";"3";"2014-08-06"
243;"2012-08-06";"06:00:00";"3";"2013-02-04"
88;"2012-05-22";"06:00:00";"3";"2012-10-30"
88;"2012-05-22";"06:00:00";"3";"2012-11-20"
1769;"2012-05-21";"06:00:00";"3";"2013-02-26"
1769;"2012-05-21";"06:00:00";"3";"2013-02-26"
1771;"2012-05-14";"06:00:00";"3";"2013-03-01"
1771;"2012-05-14";"06:00:00";"3";"2012-11-12"
1771;"2012-05-14";"06:00:00";"3";"2013-03-01"
1771;"2012-05-14";"06:00:00";"3";"2012-11-12"
825;"2012-05-09";"06:00:00";"3";"2013-02-14"
825;"2012-05-09";"06:00:00";"3";"2013-02-14"
1519;"2012-05-08";"06:00:00";"3";"2012-11-06"
1922;"2012-05-08";"06:00:00";"3";"2012-11-06"
1922;"2012-05-08";"06:00:00";"3";"2012-11-09"
3194;"2012-05-03";"06:00:00";"3";"2013-08-07"
3194;"2012-05-03";"06:00:00";"3";"2013-08-07"
1789;"2012-04-24";"06:00:00";"3";"2012-10-23"
1816;"2012-04-24";"06:00:00";"3";"2013-02-22"
1816;"2012-04-24";"06:00:00";"3";"2013-02-22"
1789;"2012-04-24";"06:00:00";"3";"2012-10-23"
1165;"2012-04-23";"06:00:00";"3";"2012-10-22"
1165;"2012-04-23";"06:00:00";"3";"2012-10-22"
1351;"2012-04-17";"06:00:00";"3";"2012-12-14"
6;"2012-04-17";"06:00:00";"3";"2012-11-27"
643;"2012-04-17";"06:00:00";"3";"2012-12-17"
643;"2012-04-17";"06:00:00";"3";"2012-10-16"
220;"2012-04-17";"06:00:00";"3";"2014-02-13"
220;"2012-04-17";"06:00:00";"3";"2012-10-16"
220;"2012-04-17";"06:00:00";"3";"2012-10-16"
1351;"2012-04-17";"06:00:00";"3";"2012-12-14"
6;"2012-04-17";"06:00:00";"3";"2012-11-27"
1649;"2012-04-10";"06:00:00";"3";"2012-10-09"
1649;"2012-04-10";"06:00:00";"3";"2012-10-09"
1973;"2012-04-04";"06:00:00";"3";"2012-10-03"
1973;"2012-04-04";"06:00:00";"3";"2012-09-18"
1761;"2012-04-02";"06:00:00";"3";"2012-09-28"
1761;"2012-04-02";"06:00:00";"3";"2012-09-28"
1758;"2012-03-27";"06:00:00";"3";"2013-01-22"
1758;"2012-03-27";"06:00:00";"3";"2013-01-22"
86;"2012-03-26";"06:00:00";"3";"2013-01-23"
678;"2012-03-26";"06:00:00";"3";"2012-09-24"
86;"2012-03-26";"06:00:00";"3";"2013-01-23"
678;"2012-03-26";"06:00:00";"3";"2012-09-24"
1767;"2012-03-19";"06:00:00";"3";"2012-10-08"
1817;"2012-03-19";"06:00:00";"3";"2012-09-17"
1767;"2012-03-19";"06:00:00";"3";"2012-10-08"
1817;"2012-03-19";"06:00:00";"3";"2012-09-17"
1366;"2012-03-19";"06:00:00";"3";"2012-10-22"
1366;"2012-03-19";"06:00:00";"3";"2012-10-22"
142;"2012-03-13";"06:00:00";"3";"2012-12-10"
644;"2012-03-13";"06:00:00";"3";"2012-10-31"
142;"2012-03-13";"06:00:00";"3";"2012-11-26"
1164;"2012-03-13";"06:00:00";"3";"2012-12-21"
1615;"2012-03-13";"06:00:00";"3";"2012-09-25"
1164;"2012-03-13";"06:00:00";"3";"2012-12-21"
1615;"2012-03-13";"06:00:00";"3";"2012-09-11"
644;"2012-03-13";"06:00:00";"3";"2012-10-31"
201;"2012-03-08";"06:00:00";"3";"2013-04-11"
1812;"2012-03-08";"06:00:00";"3";"2012-12-21"
1812;"2012-03-08";"06:00:00";"3";"2012-12-21"
201;"2012-03-08";"06:00:00";"3";"2013-04-11"
3145;"2012-03-06";"06:00:00";"3";"2012-12-21"
1864;"2012-03-06";"06:00:00";"3";"2012-09-04"
3145;"2012-03-06";"06:00:00";"3";"2012-12-21"
1864;"2012-03-06";"06:00:00";"3";"2012-09-18"
1807;"2012-03-05";"06:00:00";"3";"2012-10-23"
1881;"2012-03-05";"06:00:00";"3";"2012-09-03"
1807;"2012-03-05";"06:00:00";"3";"2012-10-23"
210;"2012-03-05";"06:00:00";"3";"2012-09-18"
1881;"2012-03-05";"06:00:00";"3";"2012-09-03"
210;"2012-03-05";"06:00:00";"3";"2012-09-03"
895;"2012-03-02";"06:00:00";"3";"2012-08-31"
895;"2012-03-02";"06:00:00";"3";"2012-11-09"
3178;"2012-02-28";"06:00:00";"3";"2012-09-20"
3178;"2012-02-28";"06:00:00";"3";"2012-09-20"
1836;"2012-02-27";"06:00:00";"3";"2012-11-14"
1436;"2012-02-27";"06:00:00";"3";"2012-10-11"
1836;"2012-02-27";"06:00:00";"3";"2012-11-14"
39;"2012-02-15";"06:00:00";"3";"2012-12-14"
39;"2012-02-15";"06:00:00";"3";"2012-12-14"
760;"2012-02-07";"06:00:00";"3";"2012-12-11"
1770;"2012-02-07";"06:00:00";"3";"2012-11-22"
1770;"2012-02-07";"06:00:00";"3";"2012-11-22"
760;"2012-02-07";"06:00:00";"3";"2012-12-11"
1782;"2012-01-17";"06:00:00";"3";"2012-11-13"
1782;"2012-01-17";"06:00:00";"3";"2012-11-13"
657;"2012-01-10";"06:00:00";"3";"2013-01-18"
657;"2012-01-10";"06:00:00";"3";"2012-07-10"
657;"2012-01-10";"06:00:00";"3";"2012-07-10"
761;"2012-01-04";"06:00:00";"3";"2012-05-09"
761;"2012-01-04";"06:00:00";"3";"2012-05-09"
1436;"2011-12-22";"06:00:00";"3";"2012-03-15"
758;"2011-12-22";"06:00:00";"3";"2012-11-09"
758;"2011-12-22";"06:00:00";"3";"2012-06-21"
1436;"2011-12-22";"06:00:00";"3";"2012-10-11"
1843;"2011-12-15";"06:00:00";"3";"2012-04-30"
1843;"2011-12-15";"06:00:00";"3";"2012-06-15"
1783;"2011-12-13";"06:00:00";"3";"2012-06-12"
1783;"2011-12-13";"06:00:00";"3";"2012-10-05"
1783;"2011-12-13";"06:00:00";"3";"2012-10-05"
1783;"2011-12-13";"06:00:00";"3";"2012-06-12"
1483;"2011-12-01";"06:00:00";"3";"2012-04-20"
1483;"2011-12-01";"06:00:00";"3";"2012-04-20"
759;"2011-11-17";"06:00:00";"3";"2012-05-17"
759;"2011-11-17";"06:00:00";"3";"2012-05-17"
1244;"2011-11-03";"06:00:00";"3";"2012-05-03"
1244;"2011-11-03";"06:00:00";"3";"2012-05-03"
2;"2011-10-25";"06:00:00";"3";"2012-04-30"
1764;"2011-10-25";"06:00:00";"3";"2012-03-20"
1764;"2011-10-25";"06:00:00";"3";"2012-03-20"
2;"2011-10-25";"06:00:00";"3";"2012-04-30"
1815;"2011-10-24";"06:00:00";"3";"2012-04-25"
1815;"2011-10-24";"06:00:00";"3";"2012-04-25"
1788;"2011-10-17";"06:00:00";"3";"2012-04-19"
1788;"2011-10-17";"06:00:00";"3";"2012-04-19"
1775;"2011-10-11";"06:00:00";"3";"2012-04-10"
1775;"2011-10-11";"06:00:00";"3";"2012-04-10"
1842;"2011-10-10";"06:00:00";"3";"2012-03-30"
1842;"2011-10-10";"06:00:00";"3";"2012-04-09"
1794;"2011-10-05";"06:00:00";"3";"2012-03-12"
1641;"2011-10-05";"06:00:00";"3";"2012-03-09"
1794;"2011-10-05";"06:00:00";"3";"2012-03-12"
1641;"2011-10-05";"06:00:00";"3";"2012-03-09"
1786;"2011-10-03";"06:00:00";"3";"2013-10-03"
1786;"2011-10-03";"06:00:00";"3";"2012-04-02"
1786;"2011-10-03";"06:00:00";"3";"2012-03-22"
3187;"2011-10-03";"06:00:00";"3";"2013-06-20"
1786;"2011-10-03";"06:00:00";"3";"2012-03-22"
3187;"2011-10-03";"06:00:00";"3";"2013-06-20"
1634;"2011-09-30";"06:00:00";"3";"2012-04-09"
1634;"2011-09-30";"06:00:00";"3";"2012-04-09"
1800;"2011-09-28";"06:00:00";"3";"2012-03-22"
1800;"2011-09-28";"06:00:00";"3";"2012-03-22"
1779;"2011-09-27";"06:00:00";"3";"2012-03-15"
1779;"2011-09-27";"06:00:00";"3";"2012-03-15"
1558;"2011-09-27";"06:00:00";"3";"2012-03-21"
1558;"2011-09-27";"06:00:00";"3";"2012-03-21"
1873;"2011-09-26";"06:00:00";"3";"2012-02-24"
1873;"2011-09-26";"06:00:00";"3";"2012-03-26"
1809;"2011-09-23";"06:00:00";"3";"2012-03-21"
1809;"2011-09-23";"06:00:00";"3";"2012-03-21"
1642;"2011-09-15";"06:00:00";"3";"2012-03-15"
641;"2011-09-15";"06:00:00";"3";"2012-02-03"
641;"2011-09-15";"06:00:00";"3";"2012-02-03"
1642;"2011-09-15";"06:00:00";"3";"2012-03-15"
1780;"2011-09-14";"06:00:00";"3";"2012-01-31"
1780;"2011-09-14";"06:00:00";"3";"2012-01-31"
90;"2011-09-09";"06:00:00";"3";"2012-03-09"
90;"2011-09-09";"06:00:00";"3";"2012-03-09"
206;"2011-09-07";"06:00:00";"3";"2012-03-16"
206;"2011-09-07";"06:00:00";"3";"2012-03-16"
1791;"2011-09-05";"06:00:00";"3";"2013-01-17"
1791;"2011-09-05";"06:00:00";"3";"2012-03-05"
1791;"2011-09-05";"06:00:00";"3";"2013-01-17"
1791;"2011-09-05";"06:00:00";"3";"2012-03-05"
3;"2011-08-30";"06:00:00";"3";"2012-02-23"
3;"2011-08-30";"06:00:00";"3";"2012-02-23"
1822;"2011-08-19";"06:00:00";"3";"2012-01-17"
1822;"2011-08-19";"06:00:00";"3";"2012-01-17"
198;"2011-07-19";"06:00:00";"3";"2011-12-08"
198;"2011-07-19";"06:00:00";"3";"2011-12-08"
1828;"2011-07-15";"06:00:00";"3";"2011-12-21"
1828;"2011-07-15";"06:00:00";"3";"2011-12-21"
1762;"2011-07-11";"06:00:00";"3";"2012-01-06"
1762;"2011-07-11";"06:00:00";"3";"2012-01-06"
1796;"2011-05-06";"06:00:00";"3";"2011-11-10"
1796;"2011-05-06";"06:00:00";"3";"2011-11-10"
196;"2011-04-26";"06:00:00";"3";"2011-10-21"
196;"2011-04-26";"06:00:00";"3";"2011-10-21"
367;"2011-04-20";"06:00:00";"3";"2011-10-10"
367;"2011-04-20";"06:00:00";"3";"2011-10-10"
665;"2011-04-05";"06:00:00";"3";"2011-09-29"
1439;"2011-04-05";"06:00:00";"3";"2011-09-28"
665;"2011-04-05";"06:00:00";"3";"2011-09-29"
1439;"2011-04-05";"06:00:00";"3";"2011-09-28"
4;"2011-03-29";"06:00:00";"3";"2012-01-19"
4;"2011-03-29";"06:00:00";"3";"2012-01-19"
537;"2011-02-25";"06:00:00";"3";"2011-09-02"
537;"2011-02-25";"06:00:00";"3";"2011-09-02"
1805;"2011-02-22";"06:00:00";"3";"2011-08-23"
1805;"2011-02-22";"06:00:00";"3";"2011-08-23"
1790;"2011-02-14";"06:00:00";"3";"2012-03-21"
1790;"2011-02-14";"06:00:00";"3";"2012-03-21"
517;"2011-02-14";"06:00:00";"3";"2011-08-15"
1592;"2011-02-14";"06:00:00";"3";"2011-08-19"
517;"2011-02-14";"06:00:00";"3";
1592;"2011-02-14";"06:00:00";"3";"2011-08-19"
5;"2011-02-07";"06:00:00";"3";"2011-07-14"
5;"2011-02-07";"06:00:00";"3";"2011-07-14"
1197;"2011-01-31";"06:00:00";"3";"2011-08-03"
1197;"2011-01-31";"06:00:00";"3";"2011-08-03"
1731;"2011-01-28";"06:00:00";"3";"2011-08-09"
1731;"2011-01-28";"06:00:00";"3";"2011-08-09"
1633;"2011-01-11";"06:00:00";"3";"2011-07-05"
1633;"2011-01-11";"06:00:00";"3";"2011-07-05"
1768;"2011-01-03";"06:00:00";"3";"2011-07-08"
1768;"2011-01-03";"06:00:00";"3";"2011-07-08"
894;"2010-12-15";"06:00:00";"3";"2012-02-13"
1486;"2010-12-15";"06:00:00";"3";"2011-06-09"
894;"2010-12-15";"06:00:00";"3";"2012-02-13"
1486;"2010-12-15";"06:00:00";"3";"2011-06-09"
46;"2010-11-11";"06:00:00";"3";"2011-03-24"
46;"2010-11-11";"06:00:00";"3";"2011-03-24"
197;"2010-10-27";"06:00:00";"3";"2011-03-18"
197;"2010-10-27";"06:00:00";"3";"2011-03-18"
1795;"2010-10-26";"06:00:00";"3";"2011-04-18"
1795;"2010-10-26";"06:00:00";"3";"2011-05-26"
1776;"2010-10-21";"06:00:00";"3";"2011-05-06"
1776;"2010-10-21";"06:00:00";"3";"2011-05-12"
1781;"2010-10-20";"06:00:00";"3";"2011-02-16"
1781;"2010-10-20";"06:00:00";"3";"2011-02-16"
682;"2010-10-19";"06:00:00";"3";"2011-03-17"
877;"2010-10-19";"06:00:00";"3";"2011-02-16"
682;"2010-10-19";"06:00:00";"3";"2011-03-17"
877;"2010-10-19";"06:00:00";"3";"2011-02-16"
192;"2010-10-13";"06:00:00";"3";"2011-03-24"
192;"2010-10-13";"06:00:00";"3";"2011-03-24"
1755;"2010-10-13";"06:00:00";"3";"2011-04-08"
841;"2010-10-13";"06:00:00";"3";"2011-07-08"
1756;"2010-10-13";"06:00:00";"3";"2012-03-19"
1756;"2010-10-13";"06:00:00";"3";"2012-03-19"
841;"2010-10-13";"06:00:00";"3";"2011-04-08"
1755;"2010-10-13";"06:00:00";"3";"2011-04-08"
898;"2010-10-05";"06:00:00";"3";"2011-02-15"
898;"2010-10-05";"06:00:00";"3";"2011-02-15"
1364;"2010-09-21";"06:00:00";"3";"2011-01-11"
1364;"2010-09-21";"06:00:00";"3";"2011-01-11"
504;"2010-09-10";"06:00:00";"3";"2011-03-04"
504;"2010-09-10";"06:00:00";"3";"2011-03-04"
1363;"2010-09-10";"06:00:00";"3";"2011-03-11"
1363;"2010-09-10";"06:00:00";"3";"2011-02-17"
1778;"2010-09-06";"06:00:00";"3";"2011-03-04"
1778;"2010-09-06";"06:00:00";"3";"2011-03-04"
1760;"2010-08-25";"06:00:00";"3";"2010-12-14"
1760;"2010-08-25";"06:00:00";"3";"2010-12-14"
3134;"2010-08-24";"06:00:00";"3";"2011-02-18"
3134;"2010-08-24";"06:00:00";"3";"2011-02-18"
1799;"2010-08-24";"06:00:00";"3";"2011-02-18"
1799;"2010-08-24";"06:00:00";"3";"2011-02-18"
1731;"2010-06-09";"06:00:00";"3";"2010-12-08"
1731;"2010-06-09";"06:00:00";"3";"2010-12-08"
189;"2010-05-20";"06:00:00";"3";"2010-11-19"
189;"2010-05-20";"06:00:00";"3";"2010-11-19"
1704;"2010-05-19";"06:00:00";"3";"2010-08-27"
1704;"2010-05-19";"06:00:00";"3";"2010-08-27"
1738;"2010-04-22";"06:00:00";"3";"2010-09-15"
1738;"2010-04-22";"06:00:00";"3";"2010-09-15"
1774;"2010-04-15";"06:00:00";"3";"2010-09-02"
1774;"2010-04-15";"06:00:00";"3";"2010-09-02"
6;"2010-03-30";"06:00:00";"3";"2010-09-28"
6;"2010-03-30";"06:00:00";"3";"2010-09-28"
1766;"2010-03-25";"06:00:00";"3";"2011-03-21"
1766;"2010-03-25";"06:00:00";"3";"2011-03-22"
199;"2010-03-22";"06:00:00";"3";"2010-09-06"
199;"2010-03-22";"06:00:00";"3";"2010-09-06"
87;"2010-03-18";"06:00:00";"3";"2010-09-15"
87;"2010-03-18";"06:00:00";"3";"2010-09-15"
1250;"2010-03-11";"06:00:00";"3";"2010-06-24"
1250;"2010-03-11";"06:00:00";"3";"2010-06-24"
1114;"2010-03-11";"06:00:00";"3";"2010-09-03"
1114;"2010-03-11";"06:00:00";"3";"2010-09-03"
1360;"2010-03-10";"06:00:00";"3";"2010-07-26"
1360;"2010-03-10";"06:00:00";"3";"2010-07-26"
1480;"2009-11-05";"06:00:00";"3";"2010-02-08"
1480;"2009-11-05";"06:00:00";"3";"2010-02-08"
1632;"2009-10-29";"06:00:00";"3";"2010-04-30"
1632;"2009-10-29";"06:00:00";"3";"2010-04-30"
680;"2009-10-15";"06:00:00";"3";"2010-02-04"
680;"2009-10-15";"06:00:00";"3";"2010-02-04"
1752;"2009-10-14";"06:00:00";"3";"2010-04-07"
1752;"2009-10-14";"06:00:00";"3";"2010-04-07"
546;"2009-10-08";"06:00:00";"3";"2010-03-31"
546;"2009-10-08";"06:00:00";"3";"2010-03-31"
7;"2009-10-07";"06:00:00";"3";"2010-01-20"
1757;"2009-10-07";"06:00:00";"3";"2010-02-02"
1757;"2009-10-07";"06:00:00";"3";"2010-02-05"
7;"2009-10-07";"06:00:00";"3";"2010-01-20"
671;"2009-09-16";"06:00:00";"3";"2010-01-13"
671;"2009-09-16";"06:00:00";"3";"2010-01-13"
524;"2009-09-14";"06:00:00";"3";"2010-01-13"
524;"2009-09-14";"06:00:00";"3";"2010-01-13"
542;"2009-09-10";"06:00:00";"3";"2010-03-11"
542;"2009-09-10";"06:00:00";"3";"2010-03-11"
873;"2009-09-03";"06:00:00";"3";"2010-03-15"
873;"2009-09-03";"06:00:00";"3";"2010-03-15"
1742;"2009-09-01";"06:00:00";"3";"2009-10-22"
1742;"2009-09-01";"06:00:00";"3";"2009-10-22"
1754;"2009-08-24";"06:00:00";"3";"2009-12-17"
1754;"2009-08-24";"06:00:00";"3";"2009-12-17"
1245;"2009-08-20";"06:00:00";"3";"2010-01-14"
1245;"2009-08-20";"06:00:00";"3";"2010-01-14"
369;"2009-06-15";"06:00:00";"3";"2009-11-03"
369;"2009-06-15";"06:00:00";"3";"2009-11-03"
45;"2009-06-01";"06:00:00";"3";"2009-10-23"
45;"2009-06-01";"06:00:00";"3";"2009-10-23"
137;"2009-05-12";"06:00:00";"3";"2009-11-17"
137;"2009-05-12";"06:00:00";"3";"2009-11-17"
1201;"2001-09-12";"06:00:00";"3";"2012-03-09"
1201;"2001-09-12";"06:00:00";"3";"2012-03-09"
