IDT_MATRICULA,IDT_TURMA,COD_DISCIPLINA,VLR_MEDIA,DSC_SITUACAO_FINAL,1,2
9,2702,GSI002,71,Aprovado,1,2
14,2282,GSI002,0,Reprovado,0,1
18,2329,GSI002,87,Aprovado,1,1
19,2152,GSI002,68,Aprovado,1,2
20,2152,GSI002,60,Aprovado,1,2
25,2025,GSI002,73,Aprovado,1,2
30,1916,GSI002,0,Reprovado,1,1
31,1908,GSI002,40,Reprovado,1,1
32,1908,GSI002,26,Reprovado,1,1
35,2623,GSI002,92,Aprovado,1,2
36,2623,GSI002,82,Aprovado,1,2
38,2379,GSI002,0,Reprovado,1,2
43,2413,GSI002,46,Reprovado,1,2
51,2712,GSI002,77,Aprovado,1,2
52,2630,GSI002,77,Aprovado,1,2
54,2553,GSI002,21,Reprovado,1,2
55,2413,GSI002,68,Aprovado,1,2
58,2381,GSI002,0,Reprovado,1,2
63,2090,GSI002,94,Aprovado,0,2
64,2095,GSI002,80,Aprovado,1,2
65,2090,GSI002,60,Aprovado,1,2
67,2025,GSI002,22,Reprovado,1,2
70,2011,GSI002,92,Aprovado,1,2
72,1976,GSI002,7,Reprovado,1,2
79,1966,GSI002,91,Aprovado,1,1
80,2406,GSI002,70,Aprovado,1,2
82,2173,GSI002,60,Aprovado,1,2
84,1954,GSI002,71,Aprovado,1,1
88,2735,GSI002,63,Aprovado,1,2
91,2721,GSI002,76,Aprovado,1,2
94,2482,GSI002,35,Reprovado,1,2
96,2365,GSI002,88,Aprovado,1,2
99,2329,GSI002,89,Aprovado,1,1
102,2335,GSI002,81,Aprovado,1,1
103,2329,GSI002,90,Aprovado,1,1
108,1908,GSI002,74,Aprovado,1,1
109,2060,GSI002,71,Aprovado,1,2
111,2702,GSI002,100,Aprovado,1,2
115,2186,GSI002,0,Reprovado,1,1
117,1993,GSI002,50,Reprovado,1,2
118,2101,GSI002,30,Reprovado,1,1
119,2623,GSI002,60,Aprovado,1,2
121,2423,GSI002,69,Aprovado,0,1
123,2095,GSI002,70,Aprovado,1,2
127,2702,GSI002,66,Aprovado,1,2
129,2152,GSI002,60,Aprovado,1,2
130,2331,GSI002,30,Reprovado,0,2
131,1993,GSI002,75,Aprovado,1,2
132,2026,GSI002,63,Aprovado,1,2
133,2152,GSI002,43,Reprovado,1,2
134,2702,GSI002,65,Aprovado,1,2
135,2630,GSI002,63,Aprovado,1,2
138,1916,GSI002,73,Aprovado,1,1
143,2735,GSI002,72,Aprovado,1,2
145,2561,GSI002,81,Aprovado,1,2
146,2329,GSI002,0,Reprovado,0,1
149,2365,GSI002,65,Aprovado,1,2
154,1917,GSI002,17,Reprovado,0,0
155,1993,GSI002,72,Aprovado,1,2
160,2365,GSI002,75,Aprovado,1,2
161,1917,GSI002,0,Reprovado,0,0
164,2623,GSI002,99,Aprovado,1,2
168,2331,GSI002,0,Reprovado,0,2
171,2712,GSI002,66,Aprovado,1,2
175,2173,GSI002,78,Aprovado,1,2
177,1916,GSI002,4,Reprovado,1,1
181,2702,GSI002,86,Aprovado,1,2
182,2379,GSI002,20,Reprovado,1,2
184,1976,GSI002,0,Reprovado,0,2
185,1900,GSI002,0,Reprovado,0,1
186,2561,GSI002,94,Aprovado,1,2
207,2712,GSI002,100,Aprovado,1,2
208,2735,GSI002,68,Aprovado,1,2
210,2735,GSI002,89,Aprovado,1,2
211,2721,GSI002,76,Aprovado,1,2
212,2702,GSI002,0,Reprovado,1,2
215,2702,GSI002,100,Aprovado,1,2
216,2702,GSI002,81,Aprovado,1,2
217,2702,GSI002,72,Aprovado,1,2
218,2721,GSI002,60,Aprovado,1,2
219,2721,GSI002,90,Aprovado,1,2
220,2712,GSI002,79,Aprovado,1,2
225,2702,GSI002,63,Aprovado,1,2
228,2702,GSI002,67,Aprovado,1,2
229,2712,GSI002,90,Aprovado,1,2
230,2598,GSI002,47,Reprovado,1,2
234,2659,GSI002,0,Reprovado,1,2
235,2659,GSI002,70,Aprovado,1,2
237,2598,GSI002,42,Reprovado,1,2
241,2623,GSI002,60,Aprovado,1,2
242,2623,GSI002,100,Aprovado,1,2
243,2623,GSI002,60,Aprovado,1,2
244,2598,GSI002,28,Reprovado,1,2
247,2591,GSI002,69,Aprovado,1,2
248,2591,GSI002,78,Aprovado,1,2
249,2598,GSI002,39,Reprovado,1,2
251,2369,GSI002,0,Reprovado,0,2
252,2561,GSI002,86,Aprovado,1,2
253,2553,GSI002,67,Aprovado,1,2
254,2505,GSI002,71,Aprovado,1,1
255,2413,GSI002,19,Reprovado,1,2
256,2505,GSI002,73,Aprovado,1,1
257,2406,GSI002,0,Reprovado,1,2
261,2379,GSI002,37,Reprovado,1,2
262,2453,GSI002,6,Reprovado,1,2
271,2331,GSI002,3,Reprovado,0,2
272,2101,GSI002,84,Aprovado,1,1
274,2196,GSI002,75,Aprovado,1,1
275,2261,GSI002,0,Reprovado,0,2
276,2365,GSI002,60,Aprovado,1,2
277,2173,GSI002,81,Aprovado,1,2
280,2011,GSI002,0,Reprovado,0,2
284,2335,GSI002,61,Aprovado,1,1
285,2335,GSI002,96,Aprovado,1,1
287,2186,GSI002,64,Aprovado,1,1
288,2186,GSI002,97,Aprovado,1,1
295,2261,GSI002,0,Reprovado,0,2
302,2159,GSI002,44,Reprovado,1,1
305,2186,GSI002,67,Aprovado,1,1
310,2173,GSI002,60,Aprovado,1,2
312,2011,GSI002,0,Reprovado,0,2
313,1993,GSI002,81,Aprovado,1,2
314,2025,GSI002,9,Reprovado,0,2
315,2056,GSI002,60,Aprovado,1,2
316,2095,GSI002,60,Aprovado,1,2
318,2026,GSI002,8,Reprovado,1,2
319,2095,GSI002,78,Aprovado,1,2
321,2026,GSI002,72,Aprovado,1,2
324,1976,GSI002,60,Aprovado,1,2
325,2060,GSI002,76,Aprovado,1,2
326,2060,GSI002,96,Aprovado,1,2
327,2005,GSI002,78,Aprovado,1,2
328,1993,GSI002,60,Aprovado,1,2
331,1966,GSI002,2,Reprovado,1,0
332,1993,GSI002,76,Aprovado,1,2
333,1993,GSI002,78,Aprovado,0,2
336,1954,GSI002,0,Reprovado,1,1
338,1966,GSI002,2,Reprovado,1,1
339,1916,GSI002,3,Reprovado,1,1
341,1947,GSI002,19,Reprovado,1,1
349,1890,GSI002,84,Aprovado,1,1
351,1890,GSI002,4,Reprovado,1,1
352,1954,GSI002,22,Reprovado,1,1
361,2406,GSI002,32,Reprovado,1,2
362,1900,GSI002,0,Reprovado,1,1
373,2553,GSI002,88,Aprovado,1,2
374,2591,GSI002,68,Aprovado,1,2
376,2413,GSI002,64,Aprovado,1,2
377,2493,GSI002,0,Reprovado,1,2
378,2379,GSI002,0,Reprovado,1,2
380,2456,GSI002,76,Aprovado,1,2
384,2329,GSI002,93,Aprovado,1,1
387,2282,GSI002,59,Reprovado,1,1
390,2025,GSI002,87,Aprovado,1,2
392,2026,GSI002,79,Aprovado,1,2
393,2005,GSI002,89,Aprovado,1,2
395,1947,GSI002,56,Reprovado,1,1
396,1947,GSI002,80,Aprovado,1,1
398,1976,GSI002,0,Reprovado,1,2
399,1890,GSI002,61,Aprovado,1,1
400,1916,GSI002,65,Aprovado,1,1
404,1908,GSI002,73,Aprovado,1,1
406,2623,GSI002,76,Aprovado,1,2
410,2553,GSI002,16,Reprovado,1,2
412,2677,GSI002,88,Aprovado,1,2
419,2493,GSI002,60,Aprovado,1,2
420,1966,GSI002,89,Aprovado,1,1
421,2005,GSI002,60,Aprovado,0,2
425,1916,GSI002,99,Aprovado,1,1
427,1916,GSI002,20,Reprovado,1,1
429,1900,GSI002,14,Reprovado,1,1
433,2413,GSI002,95,Aprovado,1,2
434,2335,GSI002,93,Aprovado,1,1
435,2257,GSI002,0,Reprovado,1,1
437,2152,GSI002,69,Aprovado,1,2
440,1916,GSI002,74,Aprovado,1,1
441,1890,GSI002,10,Reprovado,1,1
442,1890,GSI002,96,Aprovado,1,1
450,2735,GSI002,60,Aprovado,1,2
452,2257,GSI002,0,Reprovado,0,1
455,2257,GSI002,73,Aprovado,1,1
462,2721,GSI002,62,Aprovado,1,2
464,2598,GSI002,100,Aprovado,1,2
468,2721,GSI002,64,Aprovado,1,2
469,2721,GSI002,61,Aprovado,1,2
473,2659,GSI002,96,Aprovado,1,2
474,2423,GSI002,77,Aprovado,0,1
476,2591,GSI002,100,Aprovado,1,2
481,2186,GSI002,84,Aprovado,1,1
484,2159,GSI002,81,Aprovado,1,1
486,2101,GSI002,1,Reprovado,1,1
494,1930,GSI002,0,Reprovado,1,2
496,1954,GSI002,99,Aprovado,1,1
497,1890,GSI002,42,Reprovado,1,1
499,2721,GSI002,0,Reprovado,1,2
502,2482,GSI002,90,Aprovado,1,2
506,2721,GSI002,60,Aprovado,1,2
507,2377,GSI002,8,Reprovado,0,2
511,1993,GSI002,68,Aprovado,1,2
513,2090,GSI002,10,Reprovado,1,2
519,2090,GSI002,60,Aprovado,1,2
522,2090,GSI002,30,Reprovado,1,2
523,2456,GSI002,100,Aprovado,1,2
528,2095,GSI002,69,Aprovado,1,2
530,2365,GSI002,10,Reprovado,1,2
532,2553,GSI002,90,Aprovado,1,2
538,1958,GSI002,12,Reprovado,1,1
541,2152,GSI002,19,Reprovado,1,2
544,2377,GSI002,62,Aprovado,1,2
545,1890,GSI002,35,Reprovado,0,1
549,2591,GSI002,77,Aprovado,1,2
554,2186,GSI002,88,Aprovado,1,1
555,2186,GSI002,74,Aprovado,1,1
557,2196,GSI002,97,Aprovado,1,1
562,2056,GSI002,60,Aprovado,1,2
563,2025,GSI002,88,Aprovado,1,2
569,2005,GSI002,84,Aprovado,1,2
573,1900,GSI002,0,Reprovado,1,1
577,2453,GSI002,60,Aprovado,1,2
578,2413,GSI002,0,Reprovado,0,2
580,2261,GSI002,0,Reprovado,0,2
581,2331,GSI002,63,Aprovado,0,2
584,2735,GSI002,94,Aprovado,1,2
585,1916,GSI002,30,Reprovado,1,1
591,2048,GSI002,4,Reprovado,0,2
592,2702,GSI002,81,Aprovado,1,2
596,1890,GSI002,34,Reprovado,1,1
599,2721,GSI002,60,Aprovado,1,2
600,2659,GSI002,40,Reprovado,1,2
604,2456,GSI002,23,Reprovado,1,2
611,1958,GSI002,2,Reprovado,1,1
612,2056,GSI002,73,Aprovado,1,2
616,1900,GSI002,0,Reprovado,1,1
617,1908,GSI002,50,Reprovado,1,1
619,1900,GSI002,0,Reprovado,1,1
621,2677,GSI002,100,Aprovado,1,2
623,1916,GSI002,68,Aprovado,1,1
626,2011,GSI002,66,Aprovado,0,2
627,2025,GSI002,0,Reprovado,1,2
628,2011,GSI002,91,Aprovado,1,2
633,2335,GSI002,61,Aprovado,1,1
634,2598,GSI002,61,Aprovado,1,2
639,1916,GSI002,60,Aprovado,1,1
640,1900,GSI002,77,Aprovado,1,1
643,2735,GSI002,0,Reprovado,1,2
650,2735,GSI002,11,Reprovado,1,2
652,2598,GSI002,9,Reprovado,1,2
653,1900,GSI002,74,Aprovado,1,1
655,2493,GSI002,60,Aprovado,1,2
657,2735,GSI002,60,Aprovado,1,2
658,2611,GSI002,60,Aprovado,1,2
659,2282,GSI002,82,Aprovado,0,1
660,1976,GSI002,9,Reprovado,1,2
662,2159,GSI002,0,Reprovado,1,0
668,1917,GSI002,0,Reprovado,0,0
669,2101,GSI002,60,Aprovado,1,1
675,1954,GSI002,70,Aprovado,1,1
676,2721,GSI002,97,Aprovado,1,2
677,1900,GSI002,1,Reprovado,1,1
686,2659,GSI002,63,Aprovado,1,2
687,2735,GSI002,60,Aprovado,1,2
688,2721,GSI002,60,Aprovado,1,2
694,2702,GSI002,82,Aprovado,1,2
695,2659,GSI002,67,Aprovado,1,2
696,2591,GSI002,29,Reprovado,1,2
697,2712,GSI002,86,Aprovado,1,2
698,2721,GSI002,69,Aprovado,1,2
700,2630,GSI002,79,Aprovado,1,2
701,2423,GSI002,44,Reprovado,0,1
702,2677,GSI002,100,Aprovado,1,2
703,2559,GSI002,0,Reprovado,0,2
705,2453,GSI002,0,Reprovado,1,2
706,2598,GSI002,53,Reprovado,1,2
709,2598,GSI002,68,Aprovado,1,2
710,2456,GSI002,78,Aprovado,1,2
711,2257,GSI002,46,Reprovado,0,1
712,2453,GSI002,69,Aprovado,1,2
717,2335,GSI002,15,Reprovado,0,1
719,2331,GSI002,79,Aprovado,0,2
722,2329,GSI002,53,Reprovado,1,1
723,2335,GSI002,89,Aprovado,1,1
728,2257,GSI002,27,Reprovado,1,1
730,2196,GSI002,78,Aprovado,1,1
733,2196,GSI002,64,Aprovado,1,1
735,2090,GSI002,67,Aprovado,1,2
737,2152,GSI002,64,Aprovado,1,2
739,1958,GSI002,86,Aprovado,1,1
742,2090,GSI002,61,Aprovado,0,2
743,2005,GSI002,72,Aprovado,1,2
748,1916,GSI002,69,Aprovado,1,1
749,1908,GSI002,66,Aprovado,1,1
750,1908,GSI002,0,Reprovado,1,1
751,1890,GSI002,0,Reprovado,0,1
752,1900,GSI002,0,Reprovado,1,1
757,2735,GSI002,94,Aprovado,1,2
758,2735,GSI002,79,Aprovado,1,2
762,2659,GSI002,67,Aprovado,1,2
768,2591,GSI002,46,Reprovado,1,2
769,2559,GSI002,0,Reprovado,0,2
771,2329,GSI002,83,Aprovado,1,1
773,1958,GSI002,0,Reprovado,1,1
775,1976,GSI002,0,Reprovado,1,2
777,1908,GSI002,87,Aprovado,1,1
782,2186,GSI002,94,Aprovado,1,1
786,2005,GSI002,75,Aprovado,1,2
787,1917,GSI002,0,Reprovado,0,0
793,1966,GSI002,69,Aprovado,1,1
797,2056,GSI002,0,Reprovado,1,2
798,2721,GSI002,60,Aprovado,1,2
799,2095,GSI002,9,Reprovado,1,2
801,2329,GSI002,61,Aprovado,1,1
804,2423,GSI002,13,Reprovado,0,1
813,2011,GSI002,2,Reprovado,1,2
816,1916,GSI002,69,Aprovado,1,1
820,2413,GSI002,93,Aprovado,1,2
827,1900,GSI002,20,Reprovado,1,1
830,1900,GSI002,1,Reprovado,1,1
831,2329,GSI002,88,Aprovado,1,1
834,2630,GSI002,0,Reprovado,1,2
837,2011,GSI002,0,Reprovado,0,2
843,2381,GSI002,88,Aprovado,1,2
846,2186,GSI002,74,Aprovado,1,1
847,2712,GSI002,61,Aprovado,1,2
848,2159,GSI002,90,Aprovado,1,1
855,1900,GSI002,69,Aprovado,1,1
856,2406,GSI002,38,Reprovado,1,2
859,2630,GSI002,60,Aprovado,1,2
860,2381,GSI002,0,Reprovado,1,2
861,2623,GSI002,100,Aprovado,1,2
866,2721,GSI002,72,Aprovado,1,2
867,2331,GSI002,0,Reprovado,0,2
868,2453,GSI002,7,Reprovado,1,2
879,2011,GSI002,0,Reprovado,1,2
883,1917,GSI002,3,Reprovado,0,0
889,2095,GSI002,60,Aprovado,1,2
891,2025,GSI002,60,Aprovado,1,2
892,1900,GSI002,92,Aprovado,1,1
895,2735,GSI002,77,Aprovado,1,2
899,2702,GSI002,77,Aprovado,1,2
905,2598,GSI002,48,Reprovado,1,2
906,2659,GSI002,68,Aprovado,1,2
907,2611,GSI002,9,Reprovado,1,2
911,2591,GSI002,43,Reprovado,1,2
938,2453,GSI002,60,Aprovado,1,2
939,2329,GSI002,73,Aprovado,1,1
941,2413,GSI002,7,Reprovado,1,2
961,2159,GSI002,0,Reprovado,1,0
986,2261,GSI002,0,Reprovado,0,2
991,2261,GSI002,76,Aprovado,0,2
1002,2159,GSI002,0,Reprovado,0,0
1048,2056,GSI002,92,Aprovado,1,2
1055,1947,GSI002,27,Reprovado,1,1
1077,1947,GSI002,0,Reprovado,1,1
1079,1954,GSI002,6,Reprovado,1,1
1081,1930,GSI002,55,Reprovado,1,2
1085,1917,GSI002,0,Reprovado,0,0
1113,1890,GSI002,7,Reprovado,1,1
1115,2712,GSI002,100,Aprovado,1,2
1117,2413,GSI002,53,Reprovado,1,2
1118,2331,GSI002,86,Aprovado,0,2
1119,2381,GSI002,0,Reprovado,1,2
1120,2331,GSI002,70,Aprovado,0,2
1124,2095,GSI002,52,Reprovado,1,2
1125,2025,GSI002,80,Aprovado,1,2
1130,1900,GSI002,96,Aprovado,1,1
1138,2335,GSI002,0,Reprovado,0,1
1143,2282,GSI002,39,Reprovado,1,1
1144,2261,GSI002,60,Aprovado,0,2
1146,1930,GSI002,72,Aprovado,1,2
1150,2598,GSI002,80,Aprovado,1,2
1151,2329,GSI002,30,Reprovado,1,1
1155,2196,GSI002,89,Aprovado,1,1
1160,2261,GSI002,0,Reprovado,0,2
1163,2721,GSI002,84,Aprovado,1,2
1166,2591,GSI002,54,Reprovado,1,2
1167,2623,GSI002,28,Reprovado,1,2
1168,2413,GSI002,85,Aprovado,1,2
1178,2095,GSI002,84,Aprovado,1,2
1179,2005,GSI002,82,Aprovado,1,2
1190,2735,GSI002,92,Aprovado,1,2
1193,2721,GSI002,62,Aprovado,1,2
1194,2011,GSI002,60,Aprovado,1,2
1195,2735,GSI002,92,Aprovado,1,2
1196,1900,GSI002,3,Reprovado,1,1
1203,2735,GSI002,61,Aprovado,1,2
1205,2735,GSI002,77,Aprovado,1,2
1209,2591,GSI002,62,Aprovado,1,2
1210,2623,GSI002,100,Aprovado,1,2
1211,2623,GSI002,0,Reprovado,1,2
1216,2561,GSI002,80,Aprovado,1,2
1217,2011,GSI002,62,Aprovado,1,2
1219,2335,GSI002,87,Aprovado,1,1
1221,2090,GSI002,0,Reprovado,0,2
1223,2173,GSI002,0,Reprovado,1,2
1224,2011,GSI002,84,Aprovado,1,2
1225,2011,GSI002,71,Aprovado,1,2
1227,2011,GSI002,60,Aprovado,1,2
1229,2095,GSI002,92,Aprovado,1,2
1230,1993,GSI002,61,Aprovado,1,2
1236,1890,GSI002,12,Reprovado,1,1
1237,1930,GSI002,0,Reprovado,0,2
1238,1966,GSI002,22,Reprovado,1,0
1239,1900,GSI002,73,Aprovado,0,1
1241,1900,GSI002,6,Reprovado,1,1
1242,1900,GSI002,51,Reprovado,1,1
1251,2677,GSI002,84,Aprovado,1,2
1252,2677,GSI002,5,Reprovado,1,2
1254,2423,GSI002,30,Reprovado,0,1
1255,2712,GSI002,62,Aprovado,1,2
1259,2611,GSI002,0,Reprovado,1,2
1260,2561,GSI002,85,Aprovado,1,2
1262,2598,GSI002,42,Reprovado,1,2
1275,2196,GSI002,87,Aprovado,1,1
1282,2025,GSI002,82,Aprovado,1,2
1284,2060,GSI002,82,Aprovado,1,2
1285,2060,GSI002,73,Aprovado,1,2
1288,2011,GSI002,61,Aprovado,1,2
1293,1908,GSI002,74,Aprovado,1,1
1294,1916,GSI002,65,Aprovado,1,1
1295,1916,GSI002,1,Reprovado,1,1
1297,1900,GSI002,71,Aprovado,1,1
1301,1954,GSI002,8,Reprovado,1,1
1303,2196,GSI002,86,Aprovado,1,1
1305,2056,GSI002,1,Reprovado,1,2
1317,2735,GSI002,94,Aprovado,1,2
1319,2611,GSI002,60,Aprovado,1,2
1321,2282,GSI002,96,Aprovado,1,1
1322,1916,GSI002,84,Aprovado,1,1
1323,1947,GSI002,63,Aprovado,1,1
1325,2173,GSI002,83,Aprovado,1,2
1326,1958,GSI002,79,Aprovado,1,1
1329,2630,GSI002,91,Aprovado,1,2
1330,1954,GSI002,63,Aprovado,1,1
1331,2456,GSI002,100,Aprovado,1,2
1332,2482,GSI002,56,Reprovado,1,2
1333,1916,GSI002,81,Aprovado,1,1
1334,2173,GSI002,0,Reprovado,1,2
1336,2152,GSI002,51,Reprovado,1,2
1338,2005,GSI002,84,Aprovado,1,2
1341,2702,GSI002,92,Aprovado,1,2
