IDT_MATRICULA,IDT_TURMA,COD_DISCIPLINA,VLR_MEDIA,DSC_SITUACAO_FINAL,1,2
1342,2702,GSI002,87,Aprovado,1,2
1343,2591,GSI002,65,Aprovado,1,2
1344,2623,GSI002,99,Aprovado,1,2
1345,2561,GSI002,69,Aprovado,1,2
1347,2329,GSI002,57,Reprovado,0,1
1352,2659,GSI002,6,Reprovado,1,2
1354,2623,GSI002,96,Aprovado,1,2
1356,2493,GSI002,74,Aprovado,1,2
1357,2329,GSI002,76,Aprovado,1,1
1358,2329,GSI002,31,Reprovado,1,1
1365,2735,GSI002,87,Aprovado,1,2
1368,2721,GSI002,0,Reprovado,1,2
1370,2623,GSI002,66,Aprovado,1,2
1371,2329,GSI002,97,Aprovado,1,1
1377,2159,GSI002,32,Reprovado,1,1
1378,2056,GSI002,96,Aprovado,1,2
1379,2060,GSI002,0,Reprovado,1,2
1391,1966,GSI002,17,Reprovado,1,1
1396,1890,GSI002,71,Aprovado,1,1
1398,2735,GSI002,0,Reprovado,1,2
1403,2591,GSI002,21,Reprovado,1,2
1404,2377,GSI002,0,Reprovado,0,2
1406,2335,GSI002,72,Aprovado,0,1
1409,1917,GSI002,0,Reprovado,0,0
1416,2456,GSI002,60,Aprovado,1,2
1417,2423,GSI002,14,Reprovado,0,1
1420,2025,GSI002,60,Aprovado,1,2
1421,2060,GSI002,0,Reprovado,1,2
1426,2623,GSI002,66,Aprovado,1,2
1429,2381,GSI002,66,Aprovado,1,2
1431,2025,GSI002,60,Aprovado,1,2
1432,1966,GSI002,42,Reprovado,1,0
1433,2011,GSI002,86,Aprovado,1,2
1435,2406,GSI002,0,Reprovado,1,2
1437,2282,GSI002,82,Aprovado,1,1
1443,2712,GSI002,69,Aprovado,1,2
1444,2561,GSI002,90,Aprovado,1,2
1451,1917,GSI002,8,Reprovado,0,0
1452,1908,GSI002,30,Reprovado,1,1
1455,2406,GSI002,15,Reprovado,1,2
1456,1993,GSI002,95,Aprovado,0,2
1459,2005,GSI002,76,Aprovado,1,2
1463,2026,GSI002,89,Aprovado,1,2
1467,2056,GSI002,77,Aprovado,1,2
1468,2598,GSI002,45,Reprovado,1,2
1469,2331,GSI002,9,Reprovado,0,2
1470,2060,GSI002,60,Aprovado,1,2
1471,2025,GSI002,82,Aprovado,1,2
1472,2196,GSI002,0,Reprovado,1,1
1475,2196,GSI002,95,Aprovado,1,1
1477,2005,GSI002,69,Aprovado,1,2
1478,1908,GSI002,0,Reprovado,1,1
1479,1917,GSI002,84,Aprovado,1,1
1487,2598,GSI002,100,Aprovado,1,2
1488,2423,GSI002,18,Reprovado,1,1
1489,2365,GSI002,23,Reprovado,1,2
1490,2453,GSI002,82,Aprovado,1,2
1494,1890,GSI002,84,Aprovado,1,1
1495,1890,GSI002,13,Reprovado,1,1
1496,1916,GSI002,84,Aprovado,1,1
1497,2721,GSI002,60,Aprovado,1,2
1500,1947,GSI002,63,Aprovado,1,1
1501,1908,GSI002,32,Reprovado,1,1
1507,2186,GSI002,96,Aprovado,1,1
1508,2025,GSI002,61,Aprovado,1,2
1509,2095,GSI002,0,Reprovado,1,2
1514,1900,GSI002,23,Reprovado,0,1
1516,2721,GSI002,93,Aprovado,1,2
1521,2591,GSI002,28,Reprovado,1,2
1524,2559,GSI002,0,Reprovado,1,2
1525,2505,GSI002,81,Aprovado,1,1
1526,2598,GSI002,92,Aprovado,1,2
1528,2331,GSI002,0,Reprovado,0,2
1530,2379,GSI002,77,Aprovado,1,2
1532,2456,GSI002,0,Reprovado,1,2
1534,2381,GSI002,15,Reprovado,1,2
1535,2011,GSI002,0,Reprovado,1,2
1537,2261,GSI002,0,Reprovado,0,2
1538,2095,GSI002,5,Reprovado,1,2
1540,2025,GSI002,64,Aprovado,1,2
1543,1917,GSI002,0,Reprovado,0,0
1544,1962,GSI002,26,Reprovado,1,2
1548,1966,GSI002,76,Aprovado,1,1
1549,1966,GSI002,86,Aprovado,1,1
1552,1908,GSI002,70,Aprovado,1,1
1555,1900,GSI002,0,Reprovado,1,1
1556,1890,GSI002,0,Reprovado,1,1
1561,2721,GSI002,64,Aprovado,1,2
1562,2721,GSI002,73,Aprovado,1,2
1565,2591,GSI002,76,Aprovado,1,2
1567,2379,GSI002,0,Reprovado,1,2
1568,2026,GSI002,7,Reprovado,0,2
1573,2101,GSI002,9,Reprovado,1,1
1574,2056,GSI002,60,Aprovado,1,2
1575,2591,GSI002,44,Reprovado,1,2
1576,2379,GSI002,0,Reprovado,1,2
1580,2677,GSI002,65,Aprovado,1,2
1584,1890,GSI002,10,Reprovado,1,1
1585,2173,GSI002,78,Aprovado,1,2
1588,2365,GSI002,46,Reprovado,1,2
1591,2591,GSI002,82,Aprovado,1,2
1594,1993,GSI002,12,Reprovado,0,2
1601,1954,GSI002,0,Reprovado,1,1
1608,2159,GSI002,0,Reprovado,1,0
1611,2025,GSI002,19,Reprovado,0,2
1613,2369,GSI002,0,Reprovado,0,2
1614,1908,GSI002,37,Reprovado,1,1
1615,2735,GSI002,67,Aprovado,1,2
1617,2630,GSI002,53,Reprovado,1,2
1620,2424,GSI002,0,Reprovado,1,2
1621,2553,GSI002,76,Aprovado,1,2
1622,2186,GSI002,60,Aprovado,1,1
1625,2060,GSI002,76,Aprovado,1,2
1628,2152,GSI002,83,Aprovado,1,2
1630,2056,GSI002,97,Aprovado,1,2
1631,1890,GSI002,0,Reprovado,1,1
1643,2735,GSI002,98,Aprovado,1,2
1655,2659,GSI002,0,Reprovado,1,2
1656,2482,GSI002,80,Aprovado,1,2
1660,2553,GSI002,72,Aprovado,1,2
1661,2553,GSI002,71,Aprovado,1,2
1663,2406,GSI002,67,Aprovado,1,2
1666,2453,GSI002,81,Aprovado,1,2
1669,2011,GSI002,67,Aprovado,1,2
1670,1962,GSI002,15,Reprovado,1,2
1683,2025,GSI002,0,Reprovado,0,2
1684,2095,GSI002,60,Aprovado,1,2
1686,2090,GSI002,72,Aprovado,1,2
1687,2090,GSI002,79,Aprovado,1,2
1690,1954,GSI002,62,Aprovado,0,1
1691,1954,GSI002,80,Aprovado,1,1
1693,1890,GSI002,79,Aprovado,1,1
1697,2026,GSI002,67,Aprovado,1,2
1701,1908,GSI002,0,Reprovado,1,1
1702,1900,GSI002,8,Reprovado,0,1
1703,1900,GSI002,3,Reprovado,1,1
1838,2735,GSI002,60,Aprovado,1,2
1839,2721,GSI002,71,Aprovado,1,2
1840,2721,GSI002,70,Aprovado,1,2
1841,2735,GSI002,63,Aprovado,1,2
1842,2735,GSI002,81,Aprovado,1,2
1843,2735,GSI002,100,Aprovado,1,2
1844,2735,GSI002,71,Aprovado,1,2
1847,2735,GSI002,60,Aprovado,1,2
1848,2712,GSI002,74,Aprovado,1,2
1849,2735,GSI002,66,Aprovado,1,2
1850,2735,GSI002,100,Aprovado,1,2
1851,2735,GSI002,60,Aprovado,1,2
1852,2735,GSI002,100,Aprovado,1,2
1853,2712,GSI002,78,Aprovado,1,2
1854,2735,GSI002,79,Aprovado,1,2
1855,2735,GSI002,99,Aprovado,1,2
1856,2721,GSI002,60,Aprovado,1,2
1857,2702,GSI002,61,Aprovado,1,2
1858,2735,GSI002,60,Aprovado,1,2
1859,2735,GSI002,68,Aprovado,1,2
1860,2735,GSI002,77,Aprovado,1,2
1861,2735,GSI002,75,Aprovado,1,2
1862,2735,GSI002,62,Aprovado,1,2
1863,2735,GSI002,74,Aprovado,1,2
1864,2735,GSI002,78,Aprovado,1,2
1868,2735,GSI002,76,Aprovado,1,2
1869,2721,GSI002,60,Aprovado,1,2
1870,2659,GSI002,0,Reprovado,1,2
1871,2721,GSI002,0,Reprovado,1,2
1872,2735,GSI002,61,Aprovado,1,2
1873,2735,GSI002,100,Aprovado,1,2
1886,2721,GSI002,91,Aprovado,1,2
1889,2702,GSI002,0,Reprovado,1,2
1890,2659,GSI002,17,Reprovado,1,2
1891,2712,GSI002,61,Aprovado,1,2
1892,2721,GSI002,83,Aprovado,1,2
1893,2721,GSI002,63,Aprovado,1,2
1894,2712,GSI002,63,Aprovado,1,2
1895,2721,GSI002,69,Aprovado,1,2
1898,2721,GSI002,72,Aprovado,1,2
1899,2721,GSI002,70,Aprovado,1,2
1900,2712,GSI002,13,Reprovado,1,2
1901,2721,GSI002,73,Aprovado,1,2
1902,2677,GSI002,64,Aprovado,1,2
1903,2712,GSI002,77,Aprovado,1,2
1904,2721,GSI002,79,Aprovado,1,2
1905,2721,GSI002,100,Aprovado,1,2
1906,2659,GSI002,0,Reprovado,1,2
1907,2659,GSI002,71,Aprovado,1,2
1908,2659,GSI002,77,Aprovado,1,2
1909,2712,GSI002,89,Aprovado,1,2
1910,2702,GSI002,14,Reprovado,1,2
1911,2721,GSI002,91,Aprovado,1,2
1912,2721,GSI002,62,Aprovado,1,2
1913,2712,GSI002,78,Aprovado,1,2
1914,2605,GSI002,0,Reprovado,1,2
1915,2721,GSI002,10,Reprovado,1,2
1917,2702,GSI002,0,Reprovado,1,2
1918,2721,GSI002,88,Aprovado,1,2
1920,2721,GSI002,67,Aprovado,1,2
1921,2712,GSI002,68,Aprovado,1,2
1922,2721,GSI002,66,Aprovado,1,2
1923,2659,GSI002,0,Reprovado,1,2
1928,2677,GSI002,60,Aprovado,1,2
1939,2702,GSI002,100,Aprovado,1,2
1940,2702,GSI002,66,Aprovado,1,2
1941,2677,GSI002,64,Aprovado,1,2
1948,2712,GSI002,79,Aprovado,1,2
1949,2702,GSI002,66,Aprovado,1,2
1950,2702,GSI002,100,Aprovado,1,2
1951,2712,GSI002,14,Reprovado,1,2
1952,2702,GSI002,82,Aprovado,1,2
1953,2702,GSI002,60,Aprovado,1,2
1954,2630,GSI002,60,Aprovado,1,2
1955,2702,GSI002,60,Aprovado,1,2
1956,2712,GSI002,60,Aprovado,1,2
1957,2702,GSI002,71,Aprovado,1,2
1958,2677,GSI002,65,Aprovado,1,2
1959,2702,GSI002,65,Aprovado,1,2
1960,2702,GSI002,60,Aprovado,1,2
1961,2702,GSI002,82,Aprovado,1,2
1962,2659,GSI002,79,Aprovado,1,2
1963,2712,GSI002,60,Aprovado,1,2
1964,2677,GSI002,67,Aprovado,1,2
1965,2702,GSI002,72,Aprovado,1,2
1968,2702,GSI002,76,Aprovado,1,2
1969,2659,GSI002,87,Aprovado,1,2
1970,2623,GSI002,0,Reprovado,1,2
1971,2702,GSI002,65,Aprovado,1,2
1972,2702,GSI002,90,Aprovado,1,2
1973,2702,GSI002,89,Aprovado,1,2
1974,2712,GSI002,76,Aprovado,1,2
1980,2659,GSI002,0,Reprovado,1,2
1981,2712,GSI002,78,Aprovado,1,2
1982,2659,GSI002,12,Reprovado,1,2
1989,2677,GSI002,67,Aprovado,1,2
1991,2659,GSI002,77,Aprovado,1,2
1992,2659,GSI002,91,Aprovado,1,2
1994,2659,GSI002,100,Aprovado,1,2
2000,2659,GSI002,32,Reprovado,1,2
2001,2677,GSI002,62,Aprovado,1,2
2002,2659,GSI002,27,Reprovado,1,2
2003,2659,GSI002,100,Aprovado,1,2
2004,2623,GSI002,60,Aprovado,1,2
2005,2677,GSI002,86,Aprovado,1,2
2006,2659,GSI002,74,Aprovado,1,2
2007,2677,GSI002,65,Aprovado,1,2
2009,2677,GSI002,80,Aprovado,1,2
2010,2381,GSI002,60,Aprovado,1,2
2011,2659,GSI002,75,Aprovado,1,2
2012,2677,GSI002,61,Aprovado,1,2
2013,2659,GSI002,66,Aprovado,1,2
2015,2659,GSI002,8,Reprovado,1,2
2016,2659,GSI002,80,Aprovado,1,2
2017,2630,GSI002,68,Aprovado,1,2
2018,2677,GSI002,100,Aprovado,1,2
2019,2659,GSI002,81,Aprovado,1,2
2020,2659,GSI002,70,Aprovado,1,2
2021,2677,GSI002,60,Aprovado,1,2
2022,2659,GSI002,91,Aprovado,1,2
2023,2659,GSI002,63,Aprovado,1,2
2024,2623,GSI002,60,Aprovado,1,2
2025,2381,GSI002,60,Aprovado,1,2
2026,2659,GSI002,67,Aprovado,1,2
2029,2659,GSI002,97,Aprovado,1,2
2031,2659,GSI002,96,Aprovado,1,2
2032,2677,GSI002,0,Reprovado,1,2
2033,2591,GSI002,56,Reprovado,1,2
2034,2659,GSI002,74,Aprovado,1,2
2042,2611,GSI002,25,Reprovado,1,2
2051,2598,GSI002,52,Reprovado,1,2
2052,2598,GSI002,13,Reprovado,1,2
2059,2623,GSI002,0,Reprovado,1,2
2060,2623,GSI002,79,Aprovado,1,2
2061,2630,GSI002,88,Aprovado,1,2
2062,2630,GSI002,60,Aprovado,1,2
2063,2623,GSI002,1,Reprovado,1,2
2064,2623,GSI002,83,Aprovado,1,2
2065,2623,GSI002,60,Aprovado,1,2
2066,2423,GSI002,10,Reprovado,0,0
2067,2623,GSI002,47,Reprovado,1,2
2068,2611,GSI002,18,Reprovado,1,2
2069,2605,GSI002,16,Reprovado,1,2
2071,2623,GSI002,75,Aprovado,1,2
2072,2623,GSI002,89,Aprovado,1,2
2073,2559,GSI002,0,Reprovado,0,2
2074,2559,GSI002,82,Aprovado,1,2
2075,2630,GSI002,60,Aprovado,1,2
2076,2623,GSI002,82,Aprovado,1,2
2077,2630,GSI002,60,Aprovado,1,2
2078,2623,GSI002,64,Aprovado,1,2
2079,2591,GSI002,34,Reprovado,1,2
2080,2630,GSI002,60,Aprovado,1,2
2081,2623,GSI002,26,Reprovado,1,2
2082,2623,GSI002,60,Aprovado,1,2
2083,2611,GSI002,24,Reprovado,1,2
2084,2630,GSI002,95,Aprovado,1,2
2088,2623,GSI002,78,Aprovado,1,2
2089,2623,GSI002,52,Reprovado,1,2
2090,2630,GSI002,73,Aprovado,1,2
2091,2505,GSI002,0,Reprovado,1,1
2092,2591,GSI002,34,Reprovado,1,2
2093,2591,GSI002,16,Reprovado,1,2
2100,2423,GSI002,16,Reprovado,0,1
2101,2623,GSI002,16,Reprovado,1,2
2102,2623,GSI002,60,Aprovado,1,2
2107,2623,GSI002,65,Aprovado,1,2
2108,2623,GSI002,65,Aprovado,1,2
2125,2598,GSI002,66,Aprovado,1,2
2128,2598,GSI002,34,Reprovado,1,2
2129,2598,GSI002,78,Aprovado,1,2
2130,2598,GSI002,86,Aprovado,1,2
2131,2598,GSI002,46,Reprovado,1,2
2132,2598,GSI002,63,Aprovado,1,2
2133,2598,GSI002,60,Aprovado,1,2
2134,2598,GSI002,40,Reprovado,1,2
2135,2598,GSI002,61,Aprovado,1,2
2137,2591,GSI002,17,Reprovado,1,2
2138,2591,GSI002,54,Reprovado,1,2
2139,2591,GSI002,60,Aprovado,1,2
2140,2424,GSI002,0,Reprovado,1,2
2141,2379,GSI002,0,Reprovado,0,2
2142,2598,GSI002,45,Reprovado,1,2
2143,2598,GSI002,71,Aprovado,1,2
2144,2598,GSI002,0,Reprovado,1,2
2145,2591,GSI002,46,Reprovado,1,2
2146,2591,GSI002,60,Aprovado,1,2
2147,2591,GSI002,54,Reprovado,1,2
2148,2559,GSI002,0,Reprovado,1,2
2149,2591,GSI002,60,Aprovado,1,2
2150,2591,GSI002,49,Reprovado,1,2
2151,2591,GSI002,30,Reprovado,1,2
2153,2591,GSI002,65,Aprovado,1,2
2157,2553,GSI002,34,Reprovado,1,2
2161,2591,GSI002,0,Reprovado,1,2
2164,2561,GSI002,95,Aprovado,1,2
2165,2553,GSI002,26,Reprovado,1,2
2166,2553,GSI002,19,Reprovado,1,2
2167,2379,GSI002,0,Reprovado,0,2
2178,2413,GSI002,0,Reprovado,1,2
2179,2377,GSI002,51,Reprovado,0,2
2180,2561,GSI002,86,Aprovado,1,2
2181,2011,GSI002,0,Reprovado,0,2
2187,2505,GSI002,0,Reprovado,1,1
2188,2453,GSI002,73,Aprovado,1,2
2189,2505,GSI002,0,Reprovado,1,1
2190,2379,GSI002,0,Reprovado,1,2
2191,2553,GSI002,76,Aprovado,1,2
2192,2505,GSI002,0,Reprovado,1,1
2193,2561,GSI002,66,Aprovado,1,2
2194,2453,GSI002,68,Aprovado,1,2
2195,2329,GSI002,37,Reprovado,1,1
2197,2453,GSI002,64,Aprovado,1,2
2198,2423,GSI002,94,Aprovado,0,1
2199,2561,GSI002,66,Aprovado,1,2
2200,2413,GSI002,87,Aprovado,1,2
2201,2413,GSI002,36,Reprovado,1,2
2202,2553,GSI002,60,Aprovado,1,2
2203,2553,GSI002,63,Aprovado,1,2
2204,2413,GSI002,27,Reprovado,1,2
2222,2257,GSI002,0,Reprovado,0,1
2229,2257,GSI002,0,Reprovado,0,1
2230,2482,GSI002,60,Aprovado,1,2
2231,2369,GSI002,78,Aprovado,1,2
2232,2377,GSI002,0,Reprovado,0,2
2233,2493,GSI002,40,Reprovado,1,2
2235,2369,GSI002,74,Aprovado,1,2
2236,2482,GSI002,61,Aprovado,1,2
2238,2423,GSI002,91,Aprovado,1,1
2239,2379,GSI002,0,Reprovado,0,2
2240,2493,GSI002,0,Reprovado,1,2
2241,2424,GSI002,6,Reprovado,1,2
2243,2482,GSI002,77,Aprovado,1,2
2244,2482,GSI002,67,Aprovado,1,2
2245,2482,GSI002,0,Reprovado,1,2
2246,2423,GSI002,0,Reprovado,1,1
2247,2365,GSI002,0,Reprovado,1,2
2250,2369,GSI002,60,Aprovado,1,2
2251,2329,GSI002,25,Reprovado,1,1
2252,1976,GSI002,0,Reprovado,0,2
2253,2493,GSI002,60,Aprovado,1,2
2259,2456,GSI002,0,Reprovado,1,2
2262,2493,GSI002,67,Aprovado,1,2
2263,2413,GSI002,70,Aprovado,1,2
2264,2381,GSI002,60,Aprovado,1,2
2272,2453,GSI002,0,Reprovado,1,2
2273,2413,GSI002,62,Aprovado,1,2
2274,2377,GSI002,60,Aprovado,1,2
2276,2493,GSI002,80,Aprovado,1,2
2277,2493,GSI002,82,Aprovado,1,2
2278,2381,GSI002,60,Aprovado,1,2
2279,2493,GSI002,62,Aprovado,1,2
2280,2453,GSI002,32,Reprovado,1,2
2281,2424,GSI002,62,Aprovado,1,2
2282,2365,GSI002,74,Aprovado,1,2
2284,2456,GSI002,0,Reprovado,1,2
2287,2261,GSI002,36,Reprovado,1,2
2288,2406,GSI002,80,Aprovado,1,2
2290,2413,GSI002,0,Reprovado,1,2
2293,2406,GSI002,62,Aprovado,1,2
2294,2456,GSI002,90,Aprovado,1,2
2298,2379,GSI002,61,Aprovado,1,2
2303,2456,GSI002,82,Aprovado,1,2
2304,2331,GSI002,3,Reprovado,0,2
2305,2261,GSI002,0,Reprovado,0,2
2312,2456,GSI002,80,Aprovado,1,2
2313,2365,GSI002,34,Reprovado,1,2
2314,2331,GSI002,12,Reprovado,0,2
2315,2101,GSI002,0,Reprovado,1,1
2316,1962,GSI002,0,Reprovado,0,2
2317,2424,GSI002,0,Reprovado,1,2
2318,2379,GSI002,81,Aprovado,1,2
2319,2329,GSI002,23,Reprovado,0,1
2320,2456,GSI002,100,Aprovado,1,2
2321,2406,GSI002,70,Aprovado,1,2
2322,2365,GSI002,76,Aprovado,1,2
2323,2379,GSI002,70,Aprovado,1,2
2324,2379,GSI002,91,Aprovado,1,2
2325,2335,GSI002,6,Reprovado,0,1
2326,2406,GSI002,70,Aprovado,1,2
2327,2377,GSI002,68,Aprovado,1,2
2328,2379,GSI002,90,Aprovado,1,2
2329,2424,GSI002,75,Aprovado,1,2
2330,2379,GSI002,79,Aprovado,1,2
2331,2379,GSI002,87,Aprovado,1,2
2334,2377,GSI002,0,Reprovado,0,2
2335,2365,GSI002,60,Aprovado,1,2
2336,2011,GSI002,0,Reprovado,0,2
2337,2379,GSI002,86,Aprovado,1,2
2338,2406,GSI002,79,Aprovado,1,2
2342,2365,GSI002,27,Reprovado,1,2
2357,2365,GSI002,2,Reprovado,1,2
2358,2365,GSI002,25,Reprovado,1,2
2359,2095,GSI002,0,Reprovado,1,2
