IDT_MATRICULA,IDT_TURMA,COD_DISCIPLINA,VLR_MEDIA,DSC_SITUACAO_FINAL,1,2
2360,2365,GSI002,66,Aprovado,1,2
2361,2101,GSI002,0,Reprovado,1,1
2362,2365,GSI002,5,Reprovado,1,2
2367,2365,GSI002,79,Aprovado,1,2
2368,2365,GSI002,77,Aprovado,1,2
2369,2261,GSI002,0,Reprovado,0,2
2370,2365,GSI002,36,Reprovado,1,2
2372,2365,GSI002,25,Reprovado,1,2
2373,2381,GSI002,60,Aprovado,1,2
2375,2159,GSI002,0,Reprovado,0,0
2376,2159,GSI002,70,Aprovado,1,1
2377,2173,GSI002,60,Aprovado,1,2
2378,2377,GSI002,11,Reprovado,0,2
2379,2048,GSI002,0,Reprovado,0,2
2380,2369,GSI002,85,Aprovado,1,2
2382,1930,GSI002,22,Reprovado,1,2
2383,2381,GSI002,1,Reprovado,1,2
2384,2369,GSI002,0,Reprovado,0,2
2385,2365,GSI002,0,Reprovado,1,2
2386,2365,GSI002,63,Aprovado,1,2
2388,2381,GSI002,0,Reprovado,1,2
2389,2369,GSI002,60,Aprovado,1,2
2393,2335,GSI002,72,Aprovado,0,1
2404,2365,GSI002,36,Reprovado,1,2
2406,2365,GSI002,0,Reprovado,1,2
2407,2335,GSI002,95,Aprovado,1,1
2409,2335,GSI002,100,Aprovado,1,1
2410,2331,GSI002,0,Reprovado,0,2
2411,2335,GSI002,78,Aprovado,0,1
2412,2335,GSI002,79,Aprovado,1,1
2423,2335,GSI002,16,Reprovado,1,1
2424,2335,GSI002,0,Reprovado,1,0
2425,2159,GSI002,66,Aprovado,1,1
2426,2335,GSI002,59,Reprovado,1,1
2433,1962,GSI002,15,Reprovado,1,2
2434,2329,GSI002,0,Reprovado,1,1
2435,2159,GSI002,77,Aprovado,1,1
2436,2282,GSI002,38,Reprovado,0,0
2437,2329,GSI002,82,Aprovado,1,1
2438,2159,GSI002,8,Reprovado,1,1
2439,2331,GSI002,80,Aprovado,0,2
2440,2335,GSI002,78,Aprovado,1,1
2441,2159,GSI002,88,Aprovado,1,1
2445,2011,GSI002,62,Aprovado,0,2
2446,2329,GSI002,14,Reprovado,1,1
2447,2257,GSI002,0,Reprovado,0,1
2448,2196,GSI002,27,Reprovado,1,1
2449,2101,GSI002,85,Aprovado,1,1
2450,2329,GSI002,17,Reprovado,1,1
2452,2048,GSI002,0,Reprovado,1,2
2456,2335,GSI002,67,Aprovado,1,1
2457,2335,GSI002,96,Aprovado,1,1
2460,2335,GSI002,0,Reprovado,0,0
2464,2329,GSI002,94,Aprovado,1,1
2469,2257,GSI002,91,Aprovado,1,1
2471,2282,GSI002,71,Aprovado,1,1
2481,2282,GSI002,0,Reprovado,1,1
2484,2257,GSI002,0,Reprovado,1,1
2485,2257,GSI002,74,Aprovado,1,1
2486,2257,GSI002,77,Aprovado,1,1
2487,2257,GSI002,82,Aprovado,1,1
2494,2282,GSI002,80,Aprovado,0,1
2495,2282,GSI002,85,Aprovado,1,0
2496,2282,GSI002,94,Aprovado,1,1
2497,2282,GSI002,90,Aprovado,1,1
2498,2152,GSI002,62,Aprovado,1,2
2499,2152,GSI002,64,Aprovado,1,2
2500,2257,GSI002,17,Reprovado,1,1
2501,2257,GSI002,91,Aprovado,0,1
2502,2056,GSI002,9,Reprovado,1,2
2503,2101,GSI002,73,Aprovado,1,1
2505,2011,GSI002,63,Aprovado,1,2
2506,2159,GSI002,66,Aprovado,1,1
2507,2011,GSI002,65,Aprovado,1,2
2508,2159,GSI002,3,Reprovado,1,0
2509,2026,GSI002,0,Reprovado,0,2
2510,2186,GSI002,61,Aprovado,1,1
2511,2282,GSI002,31,Reprovado,0,1
2512,2257,GSI002,68,Aprovado,1,1
2513,2101,GSI002,0,Reprovado,1,1
2515,2261,GSI002,27,Reprovado,0,2
2516,2196,GSI002,60,Aprovado,1,1
2517,2011,GSI002,61,Aprovado,1,2
2518,2186,GSI002,45,Reprovado,1,1
2519,2282,GSI002,76,Aprovado,1,1
2520,2261,GSI002,0,Reprovado,0,2
2526,2257,GSI002,79,Aprovado,1,1
2527,2257,GSI002,70,Aprovado,1,1
2528,2257,GSI002,11,Reprovado,1,1
2529,2257,GSI002,23,Reprovado,1,1
2530,1962,GSI002,14,Reprovado,1,2
2532,2048,GSI002,0,Reprovado,1,2
2533,1962,GSI002,21,Reprovado,1,2
2534,2186,GSI002,0,Reprovado,1,1
2538,2186,GSI002,79,Aprovado,1,1
2540,2101,GSI002,60,Aprovado,1,1
2541,2101,GSI002,0,Reprovado,1,1
2547,2196,GSI002,78,Aprovado,1,1
2548,2159,GSI002,76,Aprovado,1,1
2549,2186,GSI002,78,Aprovado,1,1
2550,2186,GSI002,65,Aprovado,1,1
2552,2186,GSI002,79,Aprovado,1,1
2553,2186,GSI002,91,Aprovado,1,1
2554,2186,GSI002,93,Aprovado,1,1
2557,2186,GSI002,78,Aprovado,1,1
2563,2159,GSI002,13,Reprovado,1,0
2570,2159,GSI002,6,Reprovado,1,0
2571,2186,GSI002,60,Aprovado,1,1
2572,2196,GSI002,83,Aprovado,1,1
2573,2159,GSI002,0,Reprovado,0,0
2574,2159,GSI002,60,Aprovado,1,1
2575,2196,GSI002,0,Reprovado,1,1
2577,2173,GSI002,62,Aprovado,1,2
2578,2196,GSI002,0,Reprovado,1,1
2579,2196,GSI002,0,Reprovado,1,1
2580,1976,GSI002,0,Reprovado,0,2
2585,2101,GSI002,0,Reprovado,1,1
2588,1993,GSI002,69,Aprovado,1,2
2589,2196,GSI002,60,Aprovado,1,1
2608,1976,GSI002,0,Reprovado,0,2
2609,2173,GSI002,18,Reprovado,1,2
2610,1954,GSI002,0,Reprovado,1,1
2611,2056,GSI002,0,Reprovado,1,2
2618,2101,GSI002,66,Aprovado,1,1
2619,2173,GSI002,60,Aprovado,1,2
2620,2173,GSI002,69,Aprovado,1,2
2621,2011,GSI002,0,Reprovado,0,2
2622,2173,GSI002,60,Aprovado,1,2
2623,2090,GSI002,0,Reprovado,0,2
2624,2173,GSI002,92,Aprovado,1,2
2625,2173,GSI002,88,Aprovado,1,2
2626,2173,GSI002,69,Aprovado,1,2
2628,2152,GSI002,29,Reprovado,1,2
2629,2101,GSI002,65,Aprovado,1,1
2630,2152,GSI002,77,Aprovado,1,2
2631,2159,GSI002,77,Aprovado,1,1
2632,2173,GSI002,63,Aprovado,1,2
2633,2173,GSI002,60,Aprovado,1,2
2634,2011,GSI002,70,Aprovado,1,2
2635,2011,GSI002,61,Aprovado,1,2
2636,2101,GSI002,1,Reprovado,1,1
2637,1917,GSI002,0,Reprovado,0,0
2638,2101,GSI002,97,Aprovado,1,1
2639,2152,GSI002,60,Aprovado,1,2
2640,2152,GSI002,60,Aprovado,1,2
2641,2152,GSI002,69,Aprovado,1,2
2643,2152,GSI002,60,Aprovado,1,2
2644,2090,GSI002,0,Reprovado,0,2
2649,2152,GSI002,61,Aprovado,1,2
2651,2152,GSI002,62,Aprovado,1,2
2653,2152,GSI002,70,Aprovado,1,2
2654,2152,GSI002,60,Aprovado,1,2
2657,2025,GSI002,60,Aprovado,1,2
2663,2090,GSI002,11,Reprovado,0,2
2671,2095,GSI002,60,Aprovado,1,2
2673,2095,GSI002,60,Aprovado,1,2
2674,2095,GSI002,17,Reprovado,1,2
2675,2095,GSI002,14,Reprovado,1,2
2676,2011,GSI002,66,Aprovado,1,2
2677,2095,GSI002,60,Aprovado,1,2
2678,2095,GSI002,74,Aprovado,1,2
2684,2095,GSI002,77,Aprovado,1,2
2685,2095,GSI002,15,Reprovado,1,2
2686,2095,GSI002,62,Aprovado,1,2
2687,2095,GSI002,60,Aprovado,1,2
2688,2095,GSI002,60,Aprovado,1,2
2689,2095,GSI002,60,Aprovado,1,2
2690,2095,GSI002,35,Reprovado,1,2
2698,2056,GSI002,66,Aprovado,1,2
2699,2011,GSI002,89,Aprovado,1,2
2700,2060,GSI002,67,Aprovado,1,2
2701,2090,GSI002,60,Aprovado,1,2
2702,2090,GSI002,62,Aprovado,1,2
2703,2090,GSI002,42,Reprovado,1,2
2704,2090,GSI002,63,Aprovado,1,2
2705,2090,GSI002,0,Reprovado,1,2
2706,2090,GSI002,49,Reprovado,1,2
2707,2090,GSI002,0,Reprovado,1,2
2710,2090,GSI002,11,Reprovado,1,2
2711,2095,GSI002,35,Reprovado,1,2
2725,2011,GSI002,62,Aprovado,1,2
2726,2095,GSI002,73,Aprovado,1,2
2727,2011,GSI002,0,Reprovado,0,2
2734,2056,GSI002,60,Aprovado,1,2
2736,2056,GSI002,0,Reprovado,1,2
2737,2056,GSI002,73,Aprovado,1,2
2738,2056,GSI002,76,Aprovado,1,2
2740,2011,GSI002,90,Aprovado,1,2
2741,1917,GSI002,0,Reprovado,0,0
2742,2056,GSI002,0,Reprovado,1,2
2745,2011,GSI002,64,Aprovado,1,2
2746,2025,GSI002,78,Aprovado,1,2
2747,2011,GSI002,60,Aprovado,1,2
2748,2011,GSI002,1,Reprovado,1,2
2750,2025,GSI002,60,Aprovado,1,2
2751,2056,GSI002,79,Aprovado,1,2
2752,2060,GSI002,85,Aprovado,1,2
2754,2011,GSI002,90,Aprovado,1,2
2756,2060,GSI002,80,Aprovado,1,2
2757,2060,GSI002,69,Aprovado,1,2
2760,2060,GSI002,60,Aprovado,1,2
2766,2060,GSI002,94,Aprovado,1,2
2767,2060,GSI002,62,Aprovado,1,2
2768,2060,GSI002,0,Reprovado,1,2
2769,2060,GSI002,60,Aprovado,1,2
2770,2026,GSI002,67,Aprovado,1,2
2773,2011,GSI002,68,Aprovado,0,2
2776,1917,GSI002,18,Reprovado,0,0
2777,2011,GSI002,81,Aprovado,0,2
2786,1917,GSI002,0,Reprovado,0,0
2788,2060,GSI002,79,Aprovado,1,2
2789,2025,GSI002,92,Aprovado,1,2
2790,2025,GSI002,72,Aprovado,1,2
2791,2025,GSI002,67,Aprovado,0,2
2792,2025,GSI002,70,Aprovado,1,2
2799,2025,GSI002,8,Reprovado,1,2
2800,2025,GSI002,72,Aprovado,1,2
2801,2025,GSI002,70,Aprovado,1,2
2802,2025,GSI002,60,Aprovado,1,2
2803,2005,GSI002,75,Aprovado,1,2
2805,2025,GSI002,96,Aprovado,1,2
2806,2025,GSI002,62,Aprovado,1,2
2810,2026,GSI002,60,Aprovado,1,2
2811,2026,GSI002,0,Reprovado,0,2
2812,2026,GSI002,41,Reprovado,1,2
2813,2026,GSI002,73,Aprovado,1,2
2814,2026,GSI002,61,Aprovado,1,2
2815,2025,GSI002,71,Aprovado,1,2
2816,1930,GSI002,0,Reprovado,0,2
2817,2026,GSI002,91,Aprovado,1,2
2818,2026,GSI002,74,Aprovado,1,2
2819,2026,GSI002,70,Aprovado,1,2
2826,2026,GSI002,45,Reprovado,1,2
2830,2026,GSI002,60,Aprovado,1,2
2831,2026,GSI002,72,Aprovado,1,2
2832,1993,GSI002,13,Reprovado,0,2
2833,2026,GSI002,82,Aprovado,1,2
2834,2026,GSI002,48,Reprovado,0,2
2836,2026,GSI002,90,Aprovado,1,2
2838,1917,GSI002,25,Reprovado,0,0
2839,2026,GSI002,84,Aprovado,1,2
2842,2026,GSI002,48,Reprovado,1,2
2847,2005,GSI002,0,Reprovado,1,2
2848,2026,GSI002,60,Aprovado,1,2
2854,1917,GSI002,0,Reprovado,0,0
2855,1976,GSI002,0,Reprovado,0,2
2856,2011,GSI002,96,Aprovado,1,2
2858,2005,GSI002,63,Aprovado,1,2
2859,1976,GSI002,44,Reprovado,1,2
2868,2005,GSI002,78,Aprovado,1,2
2869,2005,GSI002,26,Reprovado,1,2
2871,2005,GSI002,10,Reprovado,0,2
2872,2005,GSI002,86,Aprovado,1,2
2873,2005,GSI002,94,Aprovado,1,2
2874,2005,GSI002,87,Aprovado,1,2
2875,2005,GSI002,65,Aprovado,1,2
2876,2005,GSI002,33,Reprovado,1,2
2877,1993,GSI002,74,Aprovado,1,2
2879,2005,GSI002,17,Reprovado,0,2
2880,2005,GSI002,99,Aprovado,1,2
2881,1917,GSI002,15,Reprovado,1,1
2882,2005,GSI002,75,Aprovado,1,2
2883,2005,GSI002,0,Reprovado,1,2
2884,1917,GSI002,13,Reprovado,0,0
2885,2005,GSI002,70,Aprovado,1,2
2886,2005,GSI002,95,Aprovado,1,2
2888,1917,GSI002,13,Reprovado,0,0
2889,1993,GSI002,85,Aprovado,1,2
2890,1917,GSI002,60,Aprovado,1,1
2891,1993,GSI002,63,Aprovado,0,2
2893,1993,GSI002,61,Aprovado,1,2
2894,1993,GSI002,67,Aprovado,0,2
2895,1947,GSI002,67,Aprovado,1,1
2896,1993,GSI002,84,Aprovado,1,2
2897,1917,GSI002,28,Reprovado,1,1
2898,1976,GSI002,60,Aprovado,1,2
2900,1890,GSI002,0,Reprovado,1,1
2901,1930,GSI002,64,Aprovado,1,2
2903,1930,GSI002,68,Aprovado,1,2
2913,1958,GSI002,13,Reprovado,1,1
2914,1966,GSI002,60,Aprovado,1,1
2915,1966,GSI002,75,Aprovado,1,1
2916,1908,GSI002,71,Aprovado,1,1
2917,1966,GSI002,60,Aprovado,1,1
2918,1947,GSI002,65,Aprovado,0,1
2919,1917,GSI002,78,Aprovado,1,1
2920,1962,GSI002,68,Aprovado,1,2
2921,1966,GSI002,0,Reprovado,1,0
2926,1958,GSI002,83,Aprovado,1,1
2927,1908,GSI002,4,Reprovado,1,1
2928,1966,GSI002,64,Aprovado,1,1
2929,1966,GSI002,73,Aprovado,1,1
2930,1962,GSI002,31,Reprovado,0,2
2931,1966,GSI002,66,Aprovado,1,1
2932,1966,GSI002,22,Reprovado,1,1
2934,1958,GSI002,6,Reprovado,1,1
2935,1958,GSI002,16,Reprovado,1,1
2936,1917,GSI002,70,Aprovado,1,1
2944,1930,GSI002,90,Aprovado,1,2
2948,1958,GSI002,100,Aprovado,1,1
2949,1958,GSI002,84,Aprovado,1,1
2951,1958,GSI002,10,Reprovado,1,1
2952,1958,GSI002,72,Aprovado,1,1
2955,1962,GSI002,0,Reprovado,1,2
2957,1930,GSI002,60,Aprovado,1,2
2959,1930,GSI002,15,Reprovado,0,2
2965,1954,GSI002,74,Aprovado,1,1
2966,1976,GSI002,0,Reprovado,1,2
2967,1930,GSI002,67,Aprovado,1,2
2968,1890,GSI002,0,Reprovado,0,1
2970,1917,GSI002,5,Reprovado,0,0
2971,1930,GSI002,62,Aprovado,1,2
2972,1917,GSI002,36,Reprovado,1,1
2973,1917,GSI002,0,Reprovado,0,0
2974,1958,GSI002,0,Reprovado,1,1
2975,1958,GSI002,33,Reprovado,1,1
2976,1958,GSI002,2,Reprovado,1,1
2977,1917,GSI002,0,Reprovado,0,0
2978,1962,GSI002,75,Aprovado,1,2
2980,1966,GSI002,80,Aprovado,1,1
2987,1930,GSI002,0,Reprovado,0,2
2990,1930,GSI002,10,Reprovado,1,2
2991,1890,GSI002,52,Reprovado,0,1
2992,1954,GSI002,88,Aprovado,1,1
2993,1930,GSI002,79,Aprovado,1,2
2994,1954,GSI002,65,Aprovado,1,1
2995,1917,GSI002,3,Reprovado,1,1
2996,1916,GSI002,38,Reprovado,1,1
2997,1916,GSI002,26,Reprovado,1,1
3001,1930,GSI002,0,Reprovado,0,2
3002,1930,GSI002,15,Reprovado,1,2
3003,1930,GSI002,0,Reprovado,1,2
3004,1954,GSI002,70,Aprovado,1,1
3005,1954,GSI002,0,Reprovado,1,1
3006,1930,GSI002,22,Reprovado,1,2
3007,1954,GSI002,82,Aprovado,1,1
3009,1900,GSI002,60,Aprovado,0,1
3010,1947,GSI002,0,Reprovado,1,1
3011,1947,GSI002,1,Reprovado,1,1
3012,1917,GSI002,84,Aprovado,0,0
3013,1908,GSI002,0,Reprovado,1,1
3014,1947,GSI002,28,Reprovado,1,1
3015,1930,GSI002,23,Reprovado,1,2
3016,1916,GSI002,43,Reprovado,1,1
3017,1900,GSI002,8,Reprovado,0,1
3018,1954,GSI002,63,Aprovado,1,1
3019,1954,GSI002,25,Reprovado,1,1
3022,1947,GSI002,80,Aprovado,1,1
3023,1947,GSI002,62,Aprovado,1,1
3024,1916,GSI002,6,Reprovado,1,1
3025,1947,GSI002,97,Aprovado,1,1
3026,1917,GSI002,18,Reprovado,0,0
3027,1947,GSI002,1,Reprovado,1,1
3028,1930,GSI002,9,Reprovado,1,2
3030,1917,GSI002,0,Reprovado,0,0
3032,1930,GSI002,0,Reprovado,1,2
3033,1917,GSI002,68,Aprovado,1,1
3036,1908,GSI002,5,Reprovado,1,1
3037,1947,GSI002,85,Aprovado,1,1
3038,1916,GSI002,8,Reprovado,1,1
3039,1916,GSI002,6,Reprovado,1,1
3046,1890,GSI002,0,Reprovado,1,1
3047,1908,GSI002,23,Reprovado,1,1
3048,1908,GSI002,44,Reprovado,1,1
3049,1908,GSI002,24,Reprovado,1,1
3050,1916,GSI002,0,Reprovado,1,1
3051,1890,GSI002,10,Reprovado,1,1
3052,1916,GSI002,3,Reprovado,1,1
3053,1900,GSI002,73,Aprovado,1,1
3054,1916,GSI002,62,Aprovado,1,1
3066,1890,GSI002,0,Reprovado,1,1
3067,1930,GSI002,0,Reprovado,0,2
3069,1917,GSI002,33,Reprovado,0,0
3070,1917,GSI002,64,Aprovado,1,1
3071,1908,GSI002,41,Reprovado,1,1
3072,1908,GSI002,84,Aprovado,1,1
3073,1908,GSI002,0,Reprovado,1,1
3074,1908,GSI002,1,Reprovado,1,1
3075,1890,GSI002,0,Reprovado,0,1
3076,1908,GSI002,87,Aprovado,1,1
3077,1908,GSI002,21,Reprovado,1,1
3078,1908,GSI002,72,Aprovado,1,1
3081,1900,GSI002,40,Reprovado,1,1
3082,1890,GSI002,0,Reprovado,1,1
3084,1916,GSI002,0,Reprovado,1,1
3086,1900,GSI002,74,Aprovado,1,1
3099,1890,GSI002,44,Reprovado,1,1
3101,1890,GSI002,6,Reprovado,1,1
3102,1890,GSI002,0,Reprovado,1,1
3103,1890,GSI002,75,Aprovado,1,1
3104,1890,GSI002,1,Reprovado,1,1
3105,1890,GSI002,19,Reprovado,1,1
3106,1890,GSI002,71,Aprovado,1,1
3108,1890,GSI002,52,Reprovado,1,1
3109,1900,GSI002,6,Reprovado,1,1
3110,1890,GSI002,84,Aprovado,1,1
3111,1890,GSI002,5,Reprovado,1,1
3112,1890,GSI002,62,Aprovado,1,1
3114,1900,GSI002,0,Reprovado,1,1
3115,1900,GSI002,2,Reprovado,1,1
3116,1900,GSI002,0,Reprovado,1,1
3118,1900,GSI002,4,Reprovado,1,1
3120,1900,GSI002,0,Reprovado,0,1
3121,1900,GSI002,0,Reprovado,1,1
3122,1900,GSI002,83,Aprovado,1,1
3123,1890,GSI002,7,Reprovado,1,1
3127,2196,GSI002,78,Aprovado,1,1
3130,1958,GSI002,0,Reprovado,1,1
3136,2482,GSI002,68,Aprovado,1,2
3137,2329,GSI002,3,Reprovado,0,1
3140,1966,GSI002,0,Reprovado,1,1
3147,2365,GSI002,28,Reprovado,1,2
3149,2702,GSI002,100,Aprovado,1,2
3150,2721,GSI002,73,Aprovado,1,2
3154,2011,GSI002,5,Reprovado,0,2
3156,2659,GSI002,100,Aprovado,1,2
3158,1930,GSI002,15,Reprovado,1,2
3160,2721,GSI002,68,Aprovado,1,2
3162,2005,GSI002,54,Reprovado,1,2
3163,2721,GSI002,87,Aprovado,1,2
3166,2659,GSI002,100,Aprovado,1,2
3167,2721,GSI002,60,Aprovado,1,2
3168,2186,GSI002,79,Aprovado,1,1
3169,2011,GSI002,66,Aprovado,0,2
3170,2011,GSI002,71,Aprovado,1,2
3180,2630,GSI002,60,Aprovado,1,2
3181,2196,GSI002,62,Aprovado,1,1
3182,2423,GSI002,68,Aprovado,1,1
3185,2025,GSI002,0,Reprovado,1,2
3191,2257,GSI002,33,Reprovado,1,1
3192,2591,GSI002,56,Reprovado,1,2
