id,class,v1,v2
1334,Reprovado,0.19762250706778892,-0.8082327168428524
1336,Reprovado,-0.21041123046561522,0.112173038612652
1338,Reprovado,15.927104484682454,-0.8048189664520711
1341,Aprovado,0.017993417351093464,-0.1840684847602514
1342,Aprovado,0.017993417351093572,-0.18406848476025134
1343,Aprovado,0.017993417351093593,-0.1840684847602511
1344,Aprovado,0.0179934173510937,-0.184068484760251
1345,Aprovado,-4.84973787047278,-3.984649211287522
1347,Aprovado,-2.5584033084128524,-3.104638508635701
1348,Aprovado,0.017993417351093843,-0.18406848476025112
1352,Reprovado,0.017993417351093777,-0.18406848476025095
1354,Aprovado,0.017993417351093777,-0.18406848476025106
1356,Aprovado,-2.857291047350047,-3.2986863588743836
1357,Aprovado,0.9585803271739679,0.7738311239803702
1358,Reprovado,-3.91594203226928,-5.011816314219239
1365,Aprovado,0.017993417351093395,-0.18406848476025123
1368,Aprovado,0.017993417351093673,-0.18406848476025092
1370,Reprovado,0.01799341735109366,-0.18406848476025098
1371,Aprovado,-1.2969611689735896,-2.058580612432141
1377,Reprovado,-1.86087481147041,0.8777729971263876
1378,Aprovado,-0.2104112304656155,0.11217303861265189
1379,Reprovado,0.41591489374843693,0.34638018593304715
1391,Aprovado,0.1508559177859469,0.18916871068716862
1396,Aprovado,-1.3748025039090273,2.7888388180087196
1398,Reprovado,0.017993417351093572,-0.18406848476025126
1403,Reprovado,0.017993417351093777,-0.18406848476025112
1406,Reprovado,-2.361260363666408,-1.1507239650615577
1409,Reprovado,14.819668715751082,-0.7103077253179481
1416,Aprovado,-1.29696116897359,-2.058580612432141
1417,Aprovado,-2.9772123948132196,-3.8529510308130157
1420,Aprovado,1.1220739741100012,1.698357406508135
1426,Aprovado,0.017993417351093458,-0.18406848476025137
1429,Aprovado,-2.361260363666409,-1.1507239650615584
1431,Aprovado,0.9415218487046803,1.805865422468909
1432,Aprovado,0.15085591778594679,0.18916871068716848
1433,Aprovado,-0.21041123046561552,0.11217303861265171
1435,Reprovado,-5.484484386347794,-5.770745088439214
1437,Aprovado,3.926995671273857,0.7456567643766205
1443,Aprovado,0.01799341735109385,-0.18406848476025095
1444,Aprovado,-4.081436048927082,-2.928170249836709
1451,Reprovado,12.62106093206,-0.5214189356547055
1452,Aprovado,11.630075667016367,-0.4186932787471933
1455,Reprovado,-6.675250360005703,-6.950534989589549
1456,Aprovado,0.9585803271739681,0.7738311239803708
1459,Reprovado,0.9585803271739686,0.7738311239803712
1463,Aprovado,0.9585803271739675,0.7738311239803707
1467,Aprovado,-0.21041123046561555,0.11217303861265175
1468,Aprovado,0.017993417351093912,-0.18406848476025087
1469,Reprovado,-3.2775166525558634,-2.097043430678837
1470,Aprovado,-0.21041123046561538,0.11217303861265192
1471,Aprovado,0.9585803271739683,0.773831123980371
1472,Reprovado,3.9269956712738576,0.7456567643766205
1475,Aprovado,0.9585803271739677,0.7738311239803702
1477,Reprovado,11.230958054940533,-0.40869873434330795
1478,Aprovado,-0.13762744831039345,1.2403423123959652
1487,Aprovado,0.017993417351093843,-0.18406848476025087
1488,Reprovado,-4.760752108836622,5.934546501790653
1489,Reprovado,-2.361260363666409,-1.1507239650615584
1490,Reprovado,-1.8946085011781129,-2.583867435202397
1494,Aprovado,-0.6719026526119618,2.0131263937666204
1495,Reprovado,-0.6719026526119625,2.0131263937666195
1496,Aprovado,-0.6536267783704598,1.1214746551643515
1497,Aprovado,0.01799341735109385,-0.18406848476025084
1500,Aprovado,-1.0075843165308578,0.4939504658776791
1501,Reprovado,0.5861995873714834,1.2586626476787337
1507,Aprovado,0.9585803271739683,0.773831123980371
1508,Aprovado,-0.022234466220818042,0.4936622001078266
1509,Reprovado,-0.20086868707935954,-1.2219686074502685
1514,Aprovado,-0.13469615239278201,1.2423050994648632
1516,Aprovado,0.017993417351094027,-0.18406848476025092
1521,Aprovado,0.017993417351093464,-0.18406848476025128
1524,Reprovado,-0.2720357576672987,-0.37171162896069054
1525,Aprovado,-3.9902066725312864,-2.938397266962478
1526,Aprovado,0.017993417351093863,-0.18406848476025078
1528,Aprovado,-4.00076446845587,4.259840069358565
1530,Aprovado,-2.5510261255457904,1.3164430428162572
1532,Reprovado,-5.403562436895371,-7.380333656675352
1534,Aprovado,-2.296962251213088,1.2448114824291567
1535,Reprovado,0.7051539528262233,0.35495948415829576
1538,Reprovado,0.08989443390226741,-1.2196622876594214
1539,Aprovado,0.11510490546314914,0.13317245269265063
1540,Reprovado,0.9585803271739679,0.7738311239803707
1543,Reprovado,15.892144985429969,-0.8018710375707149
1544,Aprovado,-2.4553189504687998,0.022475298614973445
1548,Aprovado,0.15085591778594679,0.18916871068716834
1549,Aprovado,0.1508559177859469,0.18916871068716856
1552,Aprovado,-0.6536267783704591,1.121474655164351
1555,Reprovado,-3.4004650077373193,5.811777673047556
1556,Reprovado,-2.2251538394865786,3.802731368799282
1561,Aprovado,0.017993417351093593,-0.18406848476025114
1562,Aprovado,0.017993417351093673,-0.18406848476025092
1565,Aprovado,0.017993417351093416,-0.18406848476025126
1567,Reprovado,-3.0461212594867866,1.1311078204081322
1568,Reprovado,0.705153952826223,0.35495948415829537
1573,Aprovado,-0.21041123046561547,0.11217303861265218
1574,Aprovado,-0.21041123046561555,0.1121730386126515
1575,Reprovado,0.01799341735109366,-0.18406848476025114
1576,Reprovado,-7.1949729318095486,-7.974522660679586
1580,Reprovado,0.01799341735109379,-0.18406848476025087
1584,Reprovado,-0.9325304960115645,3.056025456991318
1585,Aprovado,0.9585803271739679,0.7738311239803705
1588,Aprovado,-4.4209284736653665,5.051382572812866
1591,Aprovado,0.017993417351093388,-0.18406848476025134
1594,Reprovado,0.9585803271739681,0.773831123980371
1601,Reprovado,0.7051539528262228,0.35495948415829537
1608,Reprovado,-0.2726614790141624,-1.2718815454675576
1609,Reprovado,-1.9020685082089879,4.140145001477064
1611,Reprovado,0.9415218487046798,1.8058654224689088
1613,Reprovado,-6.321389508677014,7.670318076808528
1614,Reprovado,-2.400181287684937,4.6357434110659685
1615,Aprovado,0.017993417351093607,-0.18406848476025098
1617,Reprovado,0.017993417351093464,-0.18406848476025134
1620,Reprovado,-8.010473293625795,10.863952208660132
1621,Aprovado,-3.8481640697041226,-2.74900926256094
1622,Aprovado,0.9585803271739681,0.7738311239803707
1625,Aprovado,0.15085591778594662,0.18916871068716845
1628,Aprovado,-0.21041123046561552,0.11217303861265177
1630,Aprovado,-0.21041123046561527,0.11217303861265202
1631,Reprovado,-1.0256777675926776,2.420767448158844
1643,Aprovado,0.01799341735109366,-0.184068484760251
1655,Reprovado,0.01799341735109366,-0.18406848476025112
1656,Aprovado,-3.1754677869447474,-4.089710380729399
1660,Aprovado,-4.469291688856433,-3.314857377001295
1661,Aprovado,-3.990206672531288,-2.9383972669624794
1663,Reprovado,-1.29696116897359,-2.058580612432141
1666,Aprovado,-1.29696116897359,-2.058580612432141
1669,Reprovado,3.9269956712738576,0.7456567643766205
1670,Reprovado,-1.148220732500351,0.778180049938704
1674,Reprovado,-0.5886461057278976,0.055769677297446675
1675,Reprovado,-2.5990901383844034,-5.093541045128242
1683,Reprovado,1.7257369440669483,0.9003163005343595
1684,Aprovado,-0.21041123046561547,0.1121730386126519
1686,Aprovado,-0.2104112304656159,0.11217303861265171
1687,Aprovado,-0.21041123046561552,0.11217303861265197
1690,Reprovado,-2.4044338704987975,4.661811541614772
1691,Aprovado,0.1290941833720808,0.46034834923241785
1693,Aprovado,-0.671902652611962,2.0131263937666204
1697,Aprovado,0.9585803271739672,0.7738311239803701
1701,Reprovado,-0.369222744208572,1.4341488398446365
1702,Reprovado,-1.5741134429622696,1.1924581805167287
1703,Reprovado,-1.9036095418731644,3.991812195795703
1736,Reprovado,0.017993417351093607,-0.18406848476025112
1838,Reprovado,0.017993417351094082,-0.18406848476025087
1839,Aprovado,0.017993417351093464,-0.18406848476025134
1840,Aprovado,0.017993417351093395,-0.18406848476025142
1841,Aprovado,0.01799341735109379,-0.18406848476025095
1842,Aprovado,0.017993417351093728,-0.18406848476025092
1843,Aprovado,0.017993417351093714,-0.18406848476025112
1844,Aprovado,0.017993417351093336,-0.18406848476025134
1847,Aprovado,0.0179934173510938,-0.18406848476025078
1848,Aprovado,0.017993417351093714,-0.18406848476025106
1849,Aprovado,0.017993417351093517,-0.1840684847602512
1850,Aprovado,0.017993417351093857,-0.18406848476025092
1851,Aprovado,0.01799341735109341,-0.1840684847602512
1852,Aprovado,0.017993417351093666,-0.18406848476025112
1853,Aprovado,0.017993417351093714,-0.18406848476025087
1854,Aprovado,0.017993417351093558,-0.1840684847602514
1855,Aprovado,0.017993417351093586,-0.18406848476025126
1856,Aprovado,0.01799341735109353,-0.18406848476025123
1857,Reprovado,0.017993417351093586,-0.18406848476025126
1858,Aprovado,0.017993417351093666,-0.184068484760251
1859,Aprovado,0.01799341735109347,-0.18406848476025114
1860,Aprovado,0.017993417351093964,-0.18406848476025073
1861,Aprovado,0.017993417351093784,-0.184068484760251
1862,Aprovado,0.017993417351093728,-0.18406848476025084
1863,Aprovado,0.017993417351093336,-0.1840684847602514
1864,Aprovado,0.017993417351093614,-0.1840684847602511
1868,Aprovado,0.017993417351093544,-0.18406848476025106
1869,Aprovado,0.017993417351093912,-0.1840684847602508
1870,Reprovado,0.017993417351093857,-0.1840684847602508
1871,Reprovado,0.01799341735109358,-0.18406848476025126
1872,Aprovado,0.017993417351093444,-0.18406848476025137
1873,Aprovado,0.017993417351093336,-0.18406848476025123
1886,Aprovado,0.017993417351093537,-0.18406848476025112
1889,Reprovado,0.01799341735109358,-0.18406848476025114
1890,Reprovado,0.017993417351093714,-0.18406848476025126
1891,Reprovado,0.01799341735109366,-0.18406848476025095
1892,Aprovado,0.01799341735109366,-0.184068484760251
1893,Aprovado,0.017993417351093728,-0.18406848476025098
1894,Aprovado,0.01799341735109368,-0.18406848476025087
1895,Aprovado,0.01799341735109351,-0.18406848476025128
1898,Aprovado,0.01799341735109392,-0.18406848476025098
1899,Aprovado,0.01799341735109353,-0.1840684847602512
1900,Reprovado,0.017993417351093652,-0.18406848476025106
1901,Aprovado,0.017993417351093707,-0.18406848476025114
1902,Aprovado,0.017993417351093517,-0.18406848476025123
1903,Aprovado,0.017993417351093905,-0.18406848476025092
1904,Aprovado,0.017993417351093336,-0.1840684847602514
1905,Aprovado,0.017993417351093843,-0.18406848476025098
1906,Reprovado,0.01799341735109358,-0.1840684847602512
1907,Reprovado,0.01799341735109358,-0.18406848476025126
1908,Aprovado,0.017993417351093593,-0.18406848476025112
1909,Aprovado,0.017993417351093912,-0.18406848476025095
1910,Aprovado,0.017993417351093777,-0.18406848476025106
1911,Aprovado,0.017993417351093593,-0.18406848476025112
1912,Aprovado,0.01799341735109345,-0.18406848476025134
1913,Aprovado,0.017993417351093402,-0.18406848476025137
1914,Reprovado,0.017993417351093336,-0.1840684847602514
1915,Aprovado,0.017993417351093673,-0.18406848476025087
1917,Reprovado,0.017993417351093843,-0.18406848476025073
1918,Aprovado,0.017993417351093857,-0.18406848476025092
1920,Aprovado,0.01799341735109366,-0.18406848476025106
1921,Aprovado,0.017993417351093666,-0.18406848476025087
1922,Aprovado,0.01799341735109358,-0.18406848476025114
1923,Reprovado,0.017993417351093537,-0.18406848476025114
1928,Reprovado,0.01799341735109385,-0.184068484760251
1939,Aprovado,0.017993417351093523,-0.18406848476025114
1940,Aprovado,0.017993417351093593,-0.18406848476025112
1941,Reprovado,0.017993417351093523,-0.18406848476025123
1948,Aprovado,0.017993417351093898,-0.18406848476025087
1949,Reprovado,0.01799341735109372,-0.18406848476025106
1950,Aprovado,0.017993417351093537,-0.18406848476025106
1951,Reprovado,0.01799341735109372,-0.18406848476025106
1952,Aprovado,0.017993417351093652,-0.18406848476025112
1953,Aprovado,0.017993417351093714,-0.18406848476025112
1954,Aprovado,0.01799341735109358,-0.18406848476025123
1955,Aprovado,0.01799341735109345,-0.18406848476025134
1956,Aprovado,0.01799341735109377,-0.18406848476025106
1957,Aprovado,0.01799341735109345,-0.18406848476025128
1958,Aprovado,0.017993417351093517,-0.18406848476025137
1959,Aprovado,0.017993417351093416,-0.18406848476025128
1960,Aprovado,0.017993417351093464,-0.1840684847602512
1961,Aprovado,0.0179934173510938,-0.18406848476025084
1962,Reprovado,0.017993417351093395,-0.1840684847602514
1963,Aprovado,0.017993417351093777,-0.184068484760251
1964,Reprovado,0.01799341735109362,-0.18406848476025134
1965,Aprovado,0.017993417351094082,-0.18406848476025092
1968,Aprovado,0.017993417351093652,-0.18406848476025114
1969,Reprovado,0.017993417351093607,-0.1840684847602511
1970,Aprovado,0.017993417351093586,-0.18406848476025128
1971,Aprovado,0.01799341735109341,-0.18406848476025128
1972,Aprovado,0.017993417351093693,-0.18406848476025112
1973,Aprovado,0.017993417351093572,-0.18406848476025123
1974,Aprovado,0.017993417351093572,-0.18406848476025128
1980,Reprovado,0.01799341735109347,-0.18406848476025126
1981,Aprovado,0.017993417351093784,-0.18406848476025087
1982,Reprovado,0.017993417351093714,-0.18406848476025114
1989,Aprovado,0.017993417351093652,-0.18406848476025114
1991,Aprovado,0.01799341735109335,-0.18406848476025123
1992,Aprovado,0.017993417351093843,-0.18406848476025098
1993,Aprovado,0.017993417351093523,-0.1840684847602512
1994,Aprovado,0.017993417351093666,-0.18406848476025106
2000,Reprovado,0.01799341735109345,-0.1840684847602514
2001,Aprovado,0.017993417351093763,-0.18406848476025106
2002,Reprovado,0.017993417351093464,-0.18406848476025128
2003,Reprovado,-3.6624070468364502,4.636179017411518
2004,Aprovado,0.017993417351093517,-0.18406848476025128
2005,Aprovado,0.017993417351093728,-0.184068484760251
2006,Aprovado,0.017993417351093517,-0.18406848476025126
2007,Aprovado,0.017993417351093673,-0.18406848476025114
2008,Aprovado,0.01799341735109345,-0.18406848476025128
2009,Aprovado,0.017993417351093978,-0.18406848476025084
2010,Aprovado,-2.8859668879655547,3.368597011440162
2011,Aprovado,0.017993417351093978,-0.18406848476025078
2012,Aprovado,0.017993417351093777,-0.184068484760251
2013,Aprovado,0.01799341735109379,-0.1840684847602508
2015,Reprovado,0.017993417351093523,-0.18406848476025126
2016,Aprovado,0.017993417351093652,-0.18406848476025128
2017,Aprovado,0.017993417351093857,-0.18406848476025092
2018,Aprovado,0.01799341735109351,-0.1840684847602514
2019,Aprovado,0.017993417351093586,-0.1840684847602511
2020,Aprovado,0.017993417351093593,-0.18406848476025114
2021,Aprovado,0.017993417351093714,-0.1840684847602511
2022,Aprovado,0.017993417351093707,-0.18406848476025112
2023,Aprovado,0.017993417351093517,-0.18406848476025123
2024,Reprovado,0.017993417351093464,-0.1840684847602511
2025,Aprovado,-2.380976374694184,3.085977836896307
2026,Aprovado,0.017993417351093464,-0.1840684847602512
2029,Aprovado,0.01799341735109364,-0.1840684847602511
2031,Aprovado,0.017993417351093402,-0.1840684847602514
2032,Reprovado,0.017993417351093402,-0.18406848476025134
2033,Reprovado,0.017993417351093666,-0.18406848476025106
2034,Aprovado,0.01799341735109397,-0.18406848476025087
2042,Reprovado,-2.7778927397090993,3.9260228849863883
2051,Reprovado,0.01799341735109351,-0.18406848476025126
2052,Reprovado,-5.800283477373854,-6.067029098007502
2059,Reprovado,0.017993417351093517,-0.18406848476025134
2060,Aprovado,0.017993417351093485,-0.184068484760251
2061,Aprovado,0.017993417351093614,-0.18406848476025095
2062,Aprovado,0.017993417351094027,-0.18406848476025078
2063,Reprovado,0.017993417351093735,-0.1840684847602508
2064,Aprovado,0.01799341735109372,-0.18406848476025098
2065,Aprovado,0.017993417351093388,-0.18406848476025134
2066,Aprovado,-2.380976374694184,3.0859778368963076
2067,Aprovado,0.01799341735109383,-0.1840684847602511
2068,Reprovado,-3.3305595771892187,4.651735769728921
2069,Aprovado,-1.9561364652176831,2.77170985865805
2071,Aprovado,0.01799341735109351,-0.18406848476025134
2072,Aprovado,0.01799341735109372,-0.184068484760251
2073,Reprovado,-8.010473293625795,10.863952208660132
2074,Aprovado,0.01799341735109345,-0.18406848476025134
2075,Aprovado,0.017993417351093784,-0.18406848476025106
2076,Aprovado,0.017993417351093517,-0.18406848476025134
2077,Aprovado,0.017993417351094033,-0.1840684847602507
2078,Aprovado,0.01799341735109345,-0.1840684847602514
2079,Aprovado,0.017993417351093517,-0.18406848476025134
2080,Aprovado,0.017993417351093978,-0.18406848476025112
2081,Aprovado,0.017993417351093517,-0.18406848476025137
2082,Aprovado,0.01799341735109358,-0.18406848476025128
2083,Reprovado,-2.6721633177086277,4.012560343114447
2084,Aprovado,0.01799341735109345,-0.1840684847602512
2088,Reprovado,0.0179934173510938,-0.18406848476025084
2089,Aprovado,0.01799341735109366,-0.18406848476025114
2090,Aprovado,0.017993417351093572,-0.18406848476025123
2091,Reprovado,-0.2720357576672984,-0.3717116289606903
2092,Aprovado,0.017993417351093777,-0.184068484760251
2093,Reprovado,0.01799341735109372,-0.18406848476025106
2100,Reprovado,0.017993417351093707,-0.1840684847602511
2101,Aprovado,0.017993417351093517,-0.1840684847602514
2102,Aprovado,0.017993417351094027,-0.18406848476025087
2107,Aprovado,0.017993417351093836,-0.18406848476025114
2108,Aprovado,0.01799341735109379,-0.18406848476025098
2109,Reprovado,0.01799341735109366,-0.18406848476025106
2125,Aprovado,0.01799341735109353,-0.1840684847602512
2128,Reprovado,0.01799341735109372,-0.18406848476025106
2129,Reprovado,0.017993417351093673,-0.18406848476025106
2130,Aprovado,0.017993417351093666,-0.184068484760251
2131,Aprovado,0.01799341735109366,-0.18406848476025112
2132,Aprovado,0.017993417351093912,-0.18406848476025092
2133,Aprovado,0.01799341735109402,-0.18406848476025084
2134,Reprovado,-3.046121259486786,1.1311078204081324
2135,Aprovado,0.017993417351093905,-0.18406848476025092
2137,Reprovado,0.017993417351093964,-0.18406848476025087
2138,Aprovado,0.01799341735109353,-0.18406848476025123
2139,Aprovado,0.01799341735109392,-0.18406848476025092
2140,Reprovado,-8.010473293625795,10.86395220866013
2141,Reprovado,-8.010473293625797,10.863952208660132
2142,Aprovado,0.017993417351093517,-0.18406848476025128
2143,Aprovado,0.01799341735109385,-0.1840684847602508
2144,Reprovado,0.017993417351093593,-0.18406848476025126
2145,Reprovado,0.017993417351093444,-0.18406848476025137
2146,Aprovado,0.017993417351093978,-0.18406848476025084
2147,Aprovado,0.01799341735109385,-0.18406848476025084
2148,Reprovado,0.017993417351093634,-0.18406848476025123
2149,Aprovado,0.01799341735109345,-0.18406848476025137
2150,Reprovado,0.017993417351093714,-0.18406848476025112
2151,Reprovado,0.017993417351093863,-0.18406848476025084
2152,Reprovado,0.01799341735109345,-0.1840684847602514
2153,Aprovado,0.017993417351093728,-0.1840684847602511
2157,Reprovado,-3.9269880203182588,-2.343217967649669
2161,Aprovado,0.017993417351093978,-0.18406848476025084
2164,Aprovado,-3.8481640697041244,-2.7490092625609415
2165,Aprovado,-4.7532888097060155,-3.6521954222193123
2166,Reprovado,-0.2720357576672985,-0.3717116289606903
2167,Reprovado,-0.27203575766729826,-0.3717116289606898
2178,Reprovado,-6.507179271299803,9.803558929800907
2179,Reprovado,-5.3976111732759025,6.355970793451994
2180,Aprovado,-4.4692916888564325,-3.314857377001294
2181,Aprovado,-4.429552977743857,4.965604476155526
2187,Reprovado,0.017993417351093777,-0.1840684847602512
2188,Aprovado,-4.469291688856433,-3.314857377001294
2189,Reprovado,0.017993417351093572,-0.18406848476025114
2190,Aprovado,-4.410588088813476,5.735819069152694
2191,Aprovado,-4.727957773909275,-3.5573483269366872
2192,Reprovado,0.01799341735109364,-0.18406848476025114
2193,Aprovado,-5.075408799557957,-3.8476403244648694
2194,Aprovado,0.017993417351093728,-0.18406848476025095
2195,Aprovado,-4.469291688856431,-3.314857377001293
2197,Aprovado,-4.691288736748588,-3.8095228804126715
2198,Aprovado,-5.061156161297044,-3.8194683574594235
2199,Aprovado,-5.061430994851832,-3.9748176824399812
2200,Reprovado,-3.0461212594867866,1.1311078204081322
2201,Reprovado,0.017993417351093458,-0.1840684847602514
2202,Aprovado,-4.469291688856431,-3.314857377001293
2203,Aprovado,-5.181364978277689,-3.9770304004103267
2204,Aprovado,-5.0196852436770785,-3.8335908295830037
2209,Aprovado,-5.060955649131124,-3.8173291471507382
2222,Reprovado,-3.0461212594867866,1.1311078204081317
2229,Aprovado,-2.628704584343873,-5.017290027281641
2230,Aprovado,-2.9819616547217924,-4.68517414967159
2232,Aprovado,-2.9551324767456837,-2.8639011323259296
2233,Reprovado,-4.1533927620892905,-5.942205257024779
2235,Aprovado,-2.154535444011414,-2.5269804822128012
2236,Aprovado,-3.1754677869447483,-4.089710380729399
2238,Aprovado,0.01799341735109372,-0.1840684847602511
2239,Reprovado,-8.010473293625795,10.863952208660132
2240,Aprovado,-2.747274468249833,-3.394696915616043
2241,Aprovado,-3.811047063839317,4.946471280552765
2243,Aprovado,-1.2969611689735905,-2.0585806124321424
2244,Aprovado,-2.907288239106015,-3.4325263817089184
2245,Reprovado,-4.909041680969308,-6.000763750564272
2246,Reprovado,-1.29696116897359,-2.058580612432141
2247,Reprovado,-5.0510256448069955,-7.523717718426461
2250,Aprovado,-4.345948134241245,4.9016582588172195
2251,Aprovado,-3.66873536372794,4.314779421859664
2252,Aprovado,-3.8138366394037337,4.9539867818839864
2253,Aprovado,-2.9819616547217924,-4.685174149671588
2259,Aprovado,-1.2969611689735905,-2.0585806124321415
2262,Aprovado,-2.8566831186671418,-2.3400502057906096
2263,Aprovado,-2.6258717995563803,-3.0453347139053086
2264,Aprovado,-5.036992269465219,5.873346593959961
2272,Reprovado,-5.470578106204533,8.270963648505786
2273,Aprovado,-4.38805558822407,5.646237821870005
2274,Aprovado,-3.594610348857292,3.9443427564253812
2276,Aprovado,-1.2969611689735896,-2.058580612432141
2277,Aprovado,-1.2969611689735905,-2.0585806124321415
2278,Aprovado,-3.7457674127267464,4.584599525833451
2279,Aprovado,-3.427214974957585,-4.121607985837751
2280,Aprovado,-1.2969611689735905,-2.0585806124321415
2281,Aprovado,-1.29696116897359,-2.058580612432141
2282,Aprovado,-1.29696116897359,-2.0585806124321415
2284,Reprovado,-5.403562436895368,-7.38033365667535
2287,Aprovado,-3.561266567055326,4.610474165995785
2288,Aprovado,-1.296961168973591,-2.058580612432142
2290,Reprovado,-1.29696116897359,-2.058580612432141
2293,Aprovado,-3.235122828923686,-3.6767236010583977
2294,Aprovado,-2.154535444011415,-2.526980482212802
2298,Aprovado,-2.615172471914831,-2.8226128152844296
2303,Aprovado,-1.29696116897359,-2.0585806124321415
2304,Aprovado,-3.4248313108179165,3.9967850297262757
2305,Aprovado,-3.6740820164554577,4.329820153106041
2312,Aprovado,-2.195462716871402,-2.4348213275337844
2313,Aprovado,-3.1754677869447483,-4.089710380729399
2314,Aprovado,-4.363931936102074,4.968109247838289
2315,Aprovado,-1.438015257484584,1.0945723784985892
2316,Aprovado,-1.8643845125098149,1.1847428053951181
2317,Reprovado,-8.010473293625795,10.86395220866013
2318,Aprovado,-1.29696116897359,-2.058580612432141
2319,Aprovado,-1.8946085011781133,-2.5838674352023965
2320,Aprovado,-1.29696116897359,-2.0585806124321415
2321,Aprovado,-1.296961168973591,-2.058580612432142
2322,Aprovado,-2.774273451775249,-3.2664615934803893
2323,Reprovado,-1.296961168973591,-2.058580612432142
2324,Aprovado,-1.2969611689735896,-2.058580612432141
2325,Aprovado,-5.0369922694652205,5.873346593959961
2326,Aprovado,-2.154535444011413,-2.5269804822128026
2327,Aprovado,-3.593300714714456,3.9403622695374048
2328,Aprovado,-1.9912178640588778,-1.6677419153049986
2329,Aprovado,-1.7678080151299909,-2.658459929833463
2330,Aprovado,-2.081020207624096,-2.3033530088261043
2331,Aprovado,-1.29696116897359,-2.058580612432142
